Data,Hora,Curva Brusca,Créditos,Zigue Zague,Aceleração Anômala
2024/12/13,17:28:49,false.,10,,
2024/12/13,17:28:54,false.,20,,
2024/12/13,17:28:58,false.,30,,
2024/12/13,17:29:02,false.,40,,
2024/12/13,17:29:06,false.,50,,
2024/12/13,17:29:11,false.,60,,
2024/12/13,17:29:15,false.,70,,
2024/12/13,17:29:19,false.,80,,
2024/12/13,17:29:24,false.,90,,
2024/12/13,17:29:28,false.,100,,
2024/12/13,17:29:32,false.,80,true,false
2024/12/13,17:29:36,false.,90,,
2024/12/13,17:29:41,false.,100,,
2024/12/13,17:29:45,false.,110,,
2024/12/13,17:29:50,false.,120,,
2024/12/13,17:29:55,false.,130,,
2024/12/13,17:29:59,false.,140,,
2024/12/13,17:30:03,false.,150,,
2024/12/13,17:30:08,false.,160,,
2024/12/13,17:30:12,false.,170,,
2024/12/13,17:30:17,false.,200,false,false
2024/12/13,17:30:21,false.,210,,
2024/12/13,17:30:25,false.,220,,
2024/12/13,17:30:29,false.,230,,
2024/12/13,17:30:34,true.,200,,
2024/12/13,17:30:38,false.,210,,
2024/12/13,17:30:43,false.,220,,
2024/12/13,17:30:47,true.,190,,
2024/12/13,17:30:51,false.,200,,
2024/12/13,17:30:55,false.,210,,
2024/12/13,17:31:00,false.,190,true,false
2024/12/13,17:31:04,false.,200,,
2024/12/13,17:31:08,false.,210,,
2024/12/13,17:31:12,false.,220,,
2024/12/13,17:31:16,false.,230,,
2024/12/13,17:31:21,false.,240,,
2024/12/13,17:31:25,false.,250,,
2024/12/13,17:31:29,false.,260,,
2024/12/13,17:31:33,false.,270,,
2024/12/13,17:31:38,false.,280,,
2024/12/13,17:31:42,false.,310,false,false
2024/12/13,17:31:46,false.,320,,
2024/12/13,17:31:51,false.,330,,
2024/12/13,17:31:55,false.,340,,
2024/12/13,17:32:00,true.,310,,
2024/12/13,17:32:04,false.,320,,
2024/12/13,17:32:08,false.,330,,
2024/12/13,17:32:13,false.,340,,
2024/12/13,17:32:17,false.,350,,
2024/12/13,17:32:21,false.,360,,
2024/12/13,17:32:25,true.,300,true,false
2024/12/13,17:32:30,false.,310,,
2024/12/13,17:32:34,false.,320,,
2024/12/13,17:32:38,false.,330,,
2024/12/13,17:32:43,false.,340,,
2024/12/13,17:32:48,false.,350,,
2024/12/13,17:32:52,false.,360,,
2024/12/13,17:32:56,false.,370,,
2024/12/13,17:33:01,false.,380,,
2024/12/13,17:33:05,false.,390,,
2024/12/13,17:33:09,false.,370,true,false
2024/12/13,17:33:14,false.,380,,
2024/12/13,17:33:18,false.,390,,
2024/12/13,17:33:22,false.,400,,
2024/12/13,17:33:27,false.,410,,
2024/12/13,17:33:31,false.,420,,
2024/12/13,17:33:36,false.,430,,
2024/12/13,17:33:40,false.,440,,
2024/12/13,17:33:44,false.,450,,
2024/12/13,17:33:48,false.,460,,
2024/12/13,17:33:53,false.,440,true,false
2024/12/13,17:33:57,false.,450,,
2024/12/13,17:34:01,false.,460,,
2024/12/13,17:34:05,false.,470,,
2024/12/13,17:34:10,false.,480,,
2024/12/13,17:34:14,false.,490,,
2024/12/13,17:34:18,false.,500,,
2024/12/13,17:34:22,true.,470,,
2024/12/13,17:34:27,false.,480,,
2024/12/13,17:34:32,false.,490,,
2024/12/13,17:34:37,false.,470,true,false
2024/12/13,17:34:41,false.,480,,
2024/12/13,17:34:46,false.,490,,
2024/12/13,17:34:50,true.,460,,
2024/12/13,17:34:55,false.,470,,
2024/12/13,17:34:59,false.,480,,
2024/12/13,17:35:03,false.,490,,
2024/12/13,17:35:08,false.,500,,
2024/12/13,17:35:12,false.,510,,
2024/12/13,17:35:16,false.,520,,
2024/12/13,17:35:20,false.,500,true,false
2024/12/13,17:35:25,false.,510,,
2024/12/13,17:35:29,false.,520,,
2024/12/13,17:35:34,false.,530,,
2024/12/13,17:35:38,false.,540,,
2024/12/13,17:35:42,false.,550,,
2024/12/13,17:35:46,false.,560,,
2024/12/13,17:35:50,false.,570,,
2024/12/13,17:35:55,false.,580,,
2024/12/13,17:35:59,false.,590,,
2024/12/13,17:36:03,false.,570,true,false
2024/12/13,17:36:07,false.,580,,
2024/12/13,17:36:12,false.,590,,
2024/12/13,17:36:16,false.,600,,
2024/12/13,17:36:20,false.,610,,
2024/12/13,17:36:25,false.,620,,
2024/12/13,17:36:29,true.,590,,
2024/12/13,17:36:33,false.,600,,
2024/12/13,17:36:38,false.,610,,
2024/12/13,17:36:42,false.,620,,
2024/12/13,17:36:47,false.,600,true,false
2024/12/13,17:36:51,false.,610,,
2024/12/13,17:36:55,false.,620,,
2024/12/13,17:37:00,false.,630,,
2024/12/13,17:37:04,false.,640,,
2024/12/13,17:37:08,false.,650,,
2024/12/13,17:37:13,false.,660,,
2024/12/13,17:37:17,false.,670,,
2024/12/13,17:37:22,false.,680,,
2024/12/13,17:37:26,false.,690,,
2024/12/13,17:37:31,false.,670,true,false
2024/12/13,17:37:35,false.,680,,
2024/12/13,17:37:40,false.,690,,
2024/12/13,17:37:45,false.,700,,
2024/12/13,17:37:49,false.,710,,
2024/12/13,17:37:54,false.,720,,
2024/12/13,17:37:59,false.,730,,
2024/12/13,17:38:03,true.,700,,
2024/12/13,17:38:07,false.,710,,
2024/12/13,17:38:12,false.,720,,
2024/12/13,17:38:16,false.,750,false,false
2024/12/13,17:38:20,false.,760,,
2024/12/13,17:38:24,false.,770,,
2024/12/13,17:38:29,false.,780,,
2024/12/13,17:38:33,false.,790,,
2024/12/13,17:38:37,false.,800,,
2024/12/13,17:38:42,false.,810,,
2024/12/13,17:38:46,false.,820,,
2024/12/13,17:38:50,false.,830,,
2024/12/13,17:38:55,false.,840,,
2024/12/13,17:38:59,false.,820,true,false
2024/12/13,17:39:04,false.,830,,
2024/12/13,17:39:08,false.,840,,
2024/12/13,17:39:12,false.,850,,
2024/12/13,17:39:17,false.,860,,
2024/12/13,17:39:21,false.,870,,
2024/12/13,17:39:25,false.,880,,
2024/12/13,17:39:30,false.,890,,
2024/12/13,17:39:35,false.,900,,
2024/12/13,17:39:39,false.,910,,
2024/12/13,17:39:43,false.,890,true,false
2024/12/13,17:39:47,false.,900,,
2024/12/13,17:39:52,false.,910,,
2024/12/13,17:39:56,false.,920,,
2024/12/13,17:40:00,false.,930,,
2024/12/13,17:40:04,false.,940,,
2024/12/13,17:40:09,false.,950,,
2024/12/13,17:40:13,false.,960,,
2024/12/13,17:40:17,false.,970,,
2024/12/13,17:40:21,false.,980,,
2024/12/13,17:40:26,false.,960,true,false
2024/12/13,17:40:30,false.,970,,
2024/12/13,17:40:34,false.,980,,
2024/12/13,17:40:39,false.,990,,
2024/12/13,17:40:43,false.,1000,,
2024/12/13,17:40:47,false.,1010,,
2024/12/13,17:40:52,false.,1020,,
2024/12/13,17:40:56,false.,1030,,
2024/12/13,17:41:00,false.,1040,,
2024/12/13,17:41:04,false.,1050,,
2024/12/13,17:41:09,false.,970,true,true
2024/12/13,17:41:13,false.,980,,
2024/12/13,17:41:17,false.,990,,
2024/12/13,17:41:21,false.,1000,,
2024/12/13,17:41:26,false.,1010,,
2024/12/13,17:41:30,false.,1020,,
2024/12/13,17:41:34,false.,1030,,
2024/12/13,17:41:38,false.,1040,,
2024/12/13,17:41:43,false.,1050,,
2024/12/13,17:41:47,false.,1060,,
2024/12/13,17:41:51,false.,1040,true,false
2024/12/13,17:41:55,false.,1050,,
2024/12/13,17:42:00,false.,1060,,
2024/12/13,17:42:04,false.,1070,,
2024/12/13,17:42:08,false.,1080,,
2024/12/13,17:42:13,false.,1090,,
2024/12/13,17:42:17,false.,1100,,
2024/12/13,17:42:21,false.,1110,,
2024/12/13,17:42:25,true.,1080,,
2024/12/13,17:42:30,false.,1090,,
2024/12/13,17:42:34,false.,1120,false,false
2024/12/13,17:42:38,false.,1130,,
2024/12/13,17:42:43,false.,1140,,
2024/12/13,17:42:47,false.,1150,,
2024/12/13,17:42:51,false.,1160,,
2024/12/13,17:42:55,true.,1130,,
2024/12/13,17:42:59,false.,1140,,
2024/12/13,17:43:03,false.,1150,,
2024/12/13,17:43:08,false.,1160,,
2024/12/13,17:43:12,false.,1170,,
2024/12/13,17:43:16,false.,1150,true,false
2024/12/13,17:43:20,false.,1160,,
2024/12/13,17:43:24,false.,1170,,
2024/12/13,17:43:28,false.,1180,,
2024/12/13,17:43:33,false.,1190,,
2024/12/13,17:43:37,false.,1200,,
2024/12/13,17:43:42,false.,1210,,
2024/12/13,17:43:46,false.,1220,,
2024/12/13,17:43:50,false.,1230,,
2024/12/13,17:43:54,false.,1240,,
2024/12/13,17:43:58,false.,1270,false,false
2024/12/13,17:44:03,false.,1280,,
2024/12/13,17:44:07,false.,1290,,
2024/12/13,17:44:11,false.,1300,,
2024/12/13,17:44:15,false.,1310,,
2024/12/13,17:44:19,false.,1320,,
2024/12/13,17:44:23,false.,1330,,
2024/12/13,17:44:27,false.,1340,,
2024/12/13,17:44:32,false.,1350,,
2024/12/13,17:44:36,false.,1360,,
2024/12/13,17:44:40,false.,1340,true,false
2024/12/13,17:44:45,false.,1350,,
2024/12/13,17:44:49,true.,1320,,
2024/12/13,17:44:53,false.,1330,,
2024/12/13,17:44:57,false.,1340,,
2024/12/13,17:45:01,true.,1310,,
2024/12/13,17:45:05,false.,1320,,
2024/12/13,17:45:09,false.,1330,,
2024/12/13,17:45:14,false.,1340,,
2024/12/13,17:45:18,false.,1350,,
2024/12/13,17:45:22,false.,1330,true,false
2024/12/13,17:45:27,false.,1340,,
2024/12/13,17:45:31,false.,1350,,
2024/12/13,17:45:35,false.,1360,,
2024/12/13,17:45:39,false.,1370,,
2024/12/13,17:45:43,false.,1380,,
2024/12/13,17:45:47,false.,1390,,
2024/12/13,17:45:52,false.,1400,,
2024/12/13,17:45:56,false.,1410,,
2024/12/13,17:46:00,false.,1420,,
2024/12/13,17:46:04,false.,1400,true,false
2024/12/13,17:46:09,false.,1410,,
2024/12/13,17:46:13,false.,1420,,
2024/12/13,17:46:17,false.,1430,,
2024/12/13,17:46:21,false.,1440,,
2024/12/13,17:46:25,false.,1450,,
2024/12/13,17:46:30,false.,1460,,
2024/12/13,17:46:34,false.,1470,,
2024/12/13,17:46:38,false.,1480,,
2024/12/13,17:46:42,false.,1490,,
2024/12/13,17:46:46,false.,1470,true,false
2024/12/13,17:46:50,false.,1480,,
2024/12/13,17:46:54,false.,1490,,
2024/12/13,17:46:59,false.,1500,,
2024/12/13,17:47:03,false.,1510,,
2024/12/13,17:47:07,false.,1520,,
2024/12/13,17:47:12,false.,1530,,
2024/12/13,17:47:16,false.,1540,,
2024/12/13,17:47:20,false.,1550,,
2024/12/13,17:47:24,false.,1560,,
2024/12/13,17:47:28,false.,1540,true,false
2024/12/13,17:47:32,false.,1550,,
2024/12/13,17:47:37,false.,1560,,
2024/12/13,17:47:41,false.,1570,,
2024/12/13,17:47:46,false.,1580,,
2024/12/13,17:47:50,false.,1590,,
2024/12/13,17:47:54,false.,1600,,
2024/12/13,17:47:58,false.,1610,,
2024/12/13,17:48:03,true.,1580,,
2024/12/13,17:48:07,false.,1590,,
2024/12/13,17:48:11,false.,1570,true,false
2024/12/13,17:48:15,true.,1540,,
2024/12/13,17:48:19,false.,1550,,
2024/12/13,17:48:23,false.,1560,,
2024/12/13,17:48:28,false.,1570,,
2024/12/13,17:48:32,false.,1580,,
2024/12/13,17:48:36,false.,1590,,
2024/12/13,17:48:40,false.,1600,,
2024/12/13,17:48:44,false.,1610,,
2024/12/13,17:48:48,false.,1620,,
2024/12/13,17:48:52,false.,1600,true,false
2024/12/13,17:48:57,true.,1570,,
2024/12/13,17:49:01,false.,1580,,
2024/12/13,17:49:05,false.,1590,,
2024/12/13,17:49:09,false.,1600,,
2024/12/13,17:49:13,false.,1610,,
2024/12/13,17:49:17,false.,1620,,
2024/12/13,17:49:22,true.,1590,,
2024/12/13,17:49:26,false.,1600,,
2024/12/13,17:49:30,false.,1610,,
2024/12/13,17:49:34,false.,1590,true,false
2024/12/13,17:49:38,false.,1600,,
2024/12/13,17:49:42,false.,1610,,
2024/12/13,17:49:47,false.,1620,,
2024/12/13,17:49:51,false.,1630,,
2024/12/13,17:49:55,true.,1600,,
2024/12/13,17:49:59,false.,1610,,
2024/12/13,17:50:03,false.,1620,,
2024/12/13,17:50:07,false.,1630,,
2024/12/13,17:50:11,false.,1640,,
2024/12/13,17:50:16,false.,1620,true,false
2024/12/13,17:50:20,false.,1630,,
2024/12/13,17:50:24,false.,1640,,
2024/12/13,17:50:28,false.,1650,,
2024/12/13,17:50:32,false.,1660,,
2024/12/13,17:50:36,false.,1670,,
2024/12/13,17:50:40,true.,1640,,
2024/12/13,17:50:45,false.,1650,,
2024/12/13,17:50:49,false.,1660,,
2024/12/13,17:50:53,true.,1630,,
2024/12/13,17:50:57,false.,1610,true,false
2024/12/13,17:51:01,false.,1620,,
2024/12/13,17:51:06,false.,1630,,
2024/12/13,17:51:10,false.,1640,,
2024/12/13,17:51:14,false.,1650,,
2024/12/13,17:51:18,false.,1660,,
2024/12/13,17:51:22,false.,1670,,
2024/12/13,17:51:26,false.,1680,,
2024/12/13,17:51:31,false.,1690,,
2024/12/13,17:51:35,false.,1700,,
2024/12/13,17:51:39,true.,1640,true,false
2024/12/13,17:51:43,false.,1650,,
2024/12/13,17:51:47,false.,1660,,
2024/12/13,17:51:51,false.,1670,,
2024/12/13,17:51:55,false.,1680,,
2024/12/13,17:52:00,false.,1690,,
2024/12/13,17:52:04,false.,1700,,
2024/12/13,17:52:08,false.,1710,,
2024/12/13,17:52:12,false.,1720,,
2024/12/13,17:52:16,false.,1730,,
2024/12/13,17:52:20,false.,1710,true,false
2024/12/13,17:52:24,false.,1720,,
2024/12/13,17:52:28,false.,1730,,
2024/12/13,17:52:33,false.,1740,,
2024/12/13,17:52:37,false.,1750,,
2024/12/13,17:52:41,false.,1760,,
2024/12/13,17:52:45,false.,1770,,
2024/12/13,17:52:49,false.,1780,,
2024/12/13,17:52:53,false.,1790,,
2024/12/13,17:52:57,false.,1800,,
2024/12/13,17:53:02,false.,1780,true,false
2024/12/13,17:53:06,false.,1790,,
2024/12/13,17:53:10,false.,1800,,
2024/12/13,17:53:14,false.,1810,,
2024/12/13,17:53:19,false.,1820,,
2024/12/13,17:53:23,false.,1830,,
2024/12/13,17:53:27,false.,1840,,
2024/12/13,17:53:31,false.,1850,,
2024/12/13,17:53:35,false.,1860,,
2024/12/13,17:53:39,false.,1870,,
2024/12/13,17:53:43,true.,1810,true,false
2024/12/13,17:53:48,false.,1820,,
2024/12/13,17:53:52,false.,1830,,
2024/12/13,17:53:56,false.,1840,,
2024/12/13,17:54:00,false.,1850,,
2024/12/13,17:54:05,false.,1860,,
2024/12/13,17:54:09,false.,1870,,
2024/12/13,17:54:13,false.,1880,,
2024/12/13,17:54:17,false.,1890,,
2024/12/13,17:54:21,false.,1900,,
2024/12/13,17:54:25,false.,1930,false,false
2024/12/13,17:54:29,false.,1940,,
2024/12/13,17:54:34,true.,1910,,
2024/12/13,17:54:38,false.,1920,,
2024/12/13,17:54:42,true.,1890,,
2024/12/13,17:54:46,false.,1900,,
2024/12/13,17:54:50,false.,1910,,
2024/12/13,17:54:55,false.,1920,,
2024/12/13,17:54:59,false.,1930,,
2024/12/13,17:55:03,false.,1940,,
2024/12/13,17:55:07,false.,1920,true,false
2024/12/13,17:55:11,false.,1930,,
2024/12/13,17:55:15,false.,1940,,
2024/12/13,17:55:19,false.,1950,,
2024/12/13,17:55:24,false.,1960,,
2024/12/13,17:55:28,false.,1970,,
2024/12/13,17:55:32,false.,1980,,
2024/12/13,17:55:36,false.,1990,,
2024/12/13,17:55:40,false.,2000,,
2024/12/13,17:55:45,false.,2010,,
2024/12/13,17:55:49,false.,1990,true,false
2024/12/13,17:55:53,false.,2000,,
2024/12/13,17:55:57,false.,2010,,
2024/12/13,17:56:01,false.,2020,,
2024/12/13,17:56:05,true.,1990,,
2024/12/13,17:56:09,false.,2000,,
2024/12/13,17:56:14,false.,2010,,
2024/12/13,17:56:18,false.,2020,,
2024/12/13,17:56:22,false.,2030,,
2024/12/13,17:56:26,false.,2040,,
2024/12/13,17:56:30,false.,2020,true,false
2024/12/13,17:56:34,false.,2030,,
2024/12/13,17:56:38,false.,2040,,
2024/12/13,17:56:43,false.,2050,,
2024/12/13,17:56:47,false.,2060,,
2024/12/13,17:56:52,false.,2070,,
2024/12/13,17:56:56,false.,2080,,
2024/12/13,17:57:00,false.,2090,,
2024/12/13,17:57:04,false.,2100,,
2024/12/13,17:57:08,false.,2110,,
2024/12/13,17:57:12,false.,2090,true,false
2024/12/13,17:57:17,false.,2100,,
2024/12/13,17:57:21,false.,2110,,
2024/12/13,17:57:25,false.,2120,,
2024/12/13,17:57:29,false.,2130,,
2024/12/13,17:57:33,false.,2140,,
2024/12/13,17:57:37,false.,2150,,
2024/12/13,17:57:41,false.,2160,,
2024/12/13,17:57:45,false.,2170,,
2024/12/13,17:57:50,false.,2180,,
2024/12/13,17:57:54,false.,2160,true,false
2024/12/13,17:57:58,false.,2170,,
2024/12/13,17:58:02,false.,2180,,
2024/12/13,17:58:06,false.,2190,,
2024/12/13,17:58:10,true.,2160,,
2024/12/13,17:58:15,false.,2170,,
2024/12/13,17:58:19,false.,2180,,
2024/12/13,17:58:23,false.,2190,,
2024/12/13,17:58:27,false.,2200,,
2024/12/13,17:58:32,false.,2210,,
2024/12/13,17:58:36,false.,2190,true,false
2024/12/13,17:58:40,false.,2200,,
2024/12/13,17:58:44,false.,2210,,
2024/12/13,17:58:49,false.,2220,,
2024/12/13,17:58:53,false.,2230,,
2024/12/13,17:58:58,false.,2240,,
2024/12/13,17:59:02,false.,2250,,
2024/12/13,17:59:06,false.,2260,,
2024/12/13,17:59:10,false.,2270,,
2024/12/13,17:59:14,false.,2280,,
2024/12/13,17:59:18,false.,2260,true,false
2024/12/13,17:59:23,false.,2270,,
2024/12/13,17:59:27,true.,2240,,
2024/12/13,17:59:31,false.,2250,,
2024/12/13,17:59:35,true.,2220,,
2024/12/13,17:59:39,false.,2230,,
2024/12/13,17:59:43,false.,2240,,
2024/12/13,17:59:48,true.,2210,,
2024/12/13,17:59:52,false.,2220,,
2024/12/13,17:59:56,false.,2230,,
2024/12/13,18:00:00,false.,2210,true,false
2024/12/13,18:00:04,false.,2220,,
2024/12/13,18:00:08,false.,2230,,
2024/12/13,18:00:12,true.,2200,,
2024/12/13,18:00:17,false.,2210,,
2024/12/13,18:00:21,false.,2220,,
2024/12/13,18:00:25,false.,2230,,
2024/12/13,18:00:29,false.,2240,,
2024/12/13,18:00:33,false.,2250,,
2024/12/13,18:00:38,false.,2260,,
2024/12/13,18:00:42,true.,2200,true,false
2024/12/13,18:00:46,false.,2210,,
2024/12/13,18:00:50,false.,2220,,
2024/12/13,18:00:55,false.,2230,,
2024/12/13,18:00:59,false.,2240,,
2024/12/13,18:01:03,false.,2250,,
2024/12/13,18:01:08,false.,2260,,
2024/12/13,18:01:12,false.,2270,,
2024/12/13,18:01:17,false.,2280,,
2024/12/13,18:01:22,true.,2250,,
2024/12/13,18:01:26,false.,2230,true,false
2024/12/13,18:01:31,false.,2240,,
2024/12/13,18:01:35,false.,2250,,
2024/12/13,18:01:39,false.,2260,,
2024/12/13,18:01:44,false.,2270,,
2024/12/13,18:01:49,true.,2240,,
2024/12/13,18:01:53,false.,2250,,
2024/12/13,18:01:58,false.,2260,,
2024/12/13,18:02:04,false.,2270,,
2024/12/13,18:02:08,false.,2280,,
2024/12/13,18:02:12,false.,2260,true,false
2024/12/13,18:02:16,false.,2270,,
2024/12/13,18:02:21,false.,2280,,
2024/12/13,18:02:25,false.,2290,,
2024/12/13,18:02:30,false.,2300,,
2024/12/13,18:02:34,false.,2310,,
2024/12/13,18:02:38,false.,2320,,
2024/12/13,18:02:43,false.,2330,,
2024/12/13,18:02:48,false.,2340,,
2024/12/13,18:02:53,false.,2350,,
2024/12/13,18:02:57,false.,2330,true,false
2024/12/13,18:03:01,false.,2340,,
2024/12/13,18:03:06,false.,2350,,
2024/12/13,18:03:10,false.,2360,,
2024/12/13,18:03:15,false.,2370,,
2024/12/13,18:03:19,false.,2380,,
2024/12/13,18:03:23,false.,2390,,
2024/12/13,18:03:27,false.,2400,,
2024/12/13,18:03:32,false.,2410,,
2024/12/13,18:03:36,false.,2420,,
2024/12/13,18:03:40,false.,2400,true,false
2024/12/13,18:03:45,true.,2370,,
2024/12/13,18:03:49,true.,2340,,
2024/12/13,18:03:54,false.,2350,,
2024/12/13,18:03:59,false.,2360,,
2024/12/13,18:04:03,true.,2330,,
2024/12/13,18:04:08,false.,2340,,
2024/12/13,18:04:12,false.,2350,,
2024/12/13,18:04:16,false.,2360,,
2024/12/13,18:04:21,false.,2370,,
2024/12/13,18:04:25,false.,2350,true,false
2024/12/13,18:04:29,false.,2360,,
2024/12/13,18:04:34,false.,2370,,
2024/12/13,18:04:38,false.,2380,,
2024/12/13,18:04:43,false.,2390,,
2024/12/13,18:04:48,false.,2400,,
2024/12/13,18:04:53,false.,2410,,
2024/12/13,18:04:57,false.,2420,,
2024/12/13,18:05:02,false.,2430,,
2024/12/13,18:05:06,false.,2440,,
2024/12/13,18:05:10,false.,2420,true,false
2024/12/13,18:05:15,false.,2430,,
2024/12/13,18:05:19,false.,2440,,
2024/12/13,18:05:23,false.,2450,,
2024/12/13,18:05:28,false.,2460,,
2024/12/13,18:05:32,false.,2470,,
2024/12/13,18:05:36,false.,2480,,
2024/12/13,18:05:40,false.,2490,,
2024/12/13,18:05:45,false.,2500,,
2024/12/13,18:05:49,false.,2510,,
2024/12/13,18:05:53,false.,2490,true,false
2024/12/13,18:05:58,true.,2460,,
2024/12/13,18:06:02,true.,2430,,
2024/12/13,18:06:07,true.,2400,,
2024/12/13,18:06:11,false.,2410,,
2024/12/13,18:06:15,false.,2420,,
2024/12/13,18:06:19,false.,2430,,
2024/12/13,18:06:24,false.,2440,,
2024/12/13,18:06:28,false.,2450,,
2024/12/13,18:06:32,false.,2460,,
2024/12/13,18:06:37,false.,2440,true,false
2024/12/13,18:06:42,false.,2450,,
2024/12/13,18:06:46,true.,2420,,
2024/12/13,18:06:51,false.,2430,,
2024/12/13,18:06:55,false.,2440,,
2024/12/13,18:07:00,false.,2450,,
2024/12/13,18:07:04,false.,2460,,
2024/12/13,18:07:09,true.,2430,,
2024/12/13,18:07:13,false.,2440,,
2024/12/13,18:07:19,false.,2450,,
2024/12/13,18:07:23,false.,2430,true,false
2024/12/13,18:07:28,false.,2440,,
2024/12/13,18:07:32,false.,2450,,
2024/12/13,18:07:36,false.,2460,,
2024/12/13,18:07:41,false.,2470,,
2024/12/13,18:07:45,false.,2480,,
2024/12/13,18:07:49,false.,2490,,
2024/12/13,18:07:54,false.,2500,,
2024/12/13,18:07:58,false.,2510,,
2024/12/13,18:08:02,false.,2520,,
