Data,Hora,Curva Brusca,Créditos,Zigue Zague,Aceleração Anômala
2024/12/13,18:08:07,false.,2500,true,false
2024/12/13,18:08:11,false.,2510,,
2024/12/13,18:08:15,false.,2520,,
2024/12/13,18:08:19,false.,2530,,
2024/12/13,18:08:24,false.,2540,,
2024/12/13,18:08:28,false.,2550,,
2024/12/13,18:08:33,false.,2560,,
2024/12/13,18:08:37,false.,2570,,
2024/12/13,18:08:42,false.,2580,,
2024/12/13,18:08:46,true.,2550,,
2024/12/13,18:08:51,false.,2530,true,false
2024/12/13,18:08:55,false.,2540,,
2024/12/13,18:08:59,false.,2550,,
2024/12/13,18:09:04,false.,2560,,
2024/12/13,18:09:08,false.,2570,,
2024/12/13,18:09:12,false.,2580,,
2024/12/13,18:09:17,false.,2590,,
2024/12/13,18:09:21,true.,2560,,
2024/12/13,18:09:26,false.,2570,,
2024/12/13,18:09:30,false.,2580,,
2024/12/13,18:09:34,false.,2560,true,false
2024/12/13,18:09:39,false.,2570,,
2024/12/13,18:09:43,false.,2580,,
2024/12/13,18:09:47,false.,2590,,
2024/12/13,18:09:52,true.,2560,,
2024/12/13,18:09:56,false.,2570,,
2024/12/13,18:10:00,false.,2580,,
2024/12/13,18:10:05,false.,2590,,
2024/12/13,18:10:09,false.,2600,,
2024/12/13,18:10:13,false.,2610,,
2024/12/13,18:10:18,false.,2590,true,false
2024/12/13,18:10:22,false.,2600,,
2024/12/13,18:10:26,false.,2610,,
2024/12/13,18:10:31,false.,2620,,
2024/12/13,18:10:35,false.,2630,,
2024/12/13,18:10:40,false.,2640,,
2024/12/13,18:10:44,false.,2650,,
2024/12/13,18:10:48,false.,2660,,
2024/12/13,18:10:52,false.,2670,,
2024/12/13,18:10:57,false.,2680,,
2024/12/13,18:11:01,false.,2660,true,false
2024/12/13,18:11:05,false.,2670,,
2024/12/13,18:11:10,false.,2680,,
2024/12/13,18:11:14,false.,2690,,
2024/12/13,18:11:18,false.,2700,,
2024/12/13,18:11:23,false.,2710,,
2024/12/13,18:11:27,true.,2680,,
2024/12/13,18:11:32,false.,2690,,
2024/12/13,18:11:36,false.,2700,,
2024/12/13,18:11:40,false.,2710,,
2024/12/13,18:11:44,false.,2690,true,false
2024/12/13,18:11:49,false.,2700,,
2024/12/13,18:11:53,false.,2710,,
2024/12/13,18:11:57,false.,2720,,
2024/12/13,18:12:02,false.,2730,,
2024/12/13,18:12:06,false.,2740,,
2024/12/13,18:12:10,false.,2750,,
2024/12/13,18:12:15,false.,2760,,
2024/12/13,18:12:19,true.,2730,,
2024/12/13,18:12:24,true.,2700,,
2024/12/13,18:12:28,true.,2640,true,false
2024/12/13,18:12:32,true.,2610,,
2024/12/13,18:12:36,true.,2580,,
2024/12/13,18:12:41,false.,2590,,
2024/12/13,18:12:45,false.,2600,,
2024/12/13,18:12:50,false.,2610,,
2024/12/13,18:12:54,false.,2620,,
2024/12/13,18:12:59,false.,2630,,
2024/12/13,18:13:03,true.,2600,,
2024/12/13,18:13:08,true.,2570,,
2024/12/13,18:13:12,false.,2550,true,false
2024/12/13,18:13:16,false.,2560,,
2024/12/13,18:13:21,false.,2570,,
2024/12/13,18:13:26,false.,2580,,
2024/12/13,18:13:30,false.,2590,,
2024/12/13,18:13:35,false.,2600,,
2024/12/13,18:13:39,false.,2610,,
2024/12/13,18:13:44,false.,2620,,
2024/12/13,18:13:48,true.,2590,,
2024/12/13,18:13:52,false.,2600,,
2024/12/13,18:13:57,false.,2580,true,false
2024/12/13,18:14:01,false.,2590,,
2024/12/13,18:14:05,false.,2600,,
2024/12/13,18:14:10,false.,2610,,
2024/12/13,18:14:15,false.,2620,,
2024/12/13,18:14:19,false.,2630,,
2024/12/13,18:14:24,false.,2640,,
2024/12/13,18:14:28,false.,2650,,
2024/12/13,18:14:33,false.,2660,,
2024/12/13,18:14:37,false.,2670,,
2024/12/13,18:14:41,false.,2650,true,false
2024/12/13,18:14:46,false.,2660,,
2024/12/13,18:14:50,false.,2670,,
2024/12/13,18:14:55,true.,2640,,
2024/12/13,18:14:59,true.,2610,,
2024/12/13,18:15:03,true.,2580,,
2024/12/13,18:15:08,true.,2550,,
2024/12/13,18:15:12,true.,2520,,
2024/12/13,18:15:16,false.,2530,,
2024/12/13,18:15:21,false.,2540,,
2024/12/13,18:15:25,true.,2480,true,false
2024/12/13,18:15:29,false.,2490,,
2024/12/13,18:15:33,false.,2500,,
2024/12/13,18:15:38,false.,2510,,
2024/12/13,18:15:42,false.,2520,,
2024/12/13,18:15:47,false.,2530,,
2024/12/13,18:15:52,false.,2540,,
2024/12/13,18:15:57,false.,2550,,
2024/12/13,18:16:02,true.,2520,,
2024/12/13,18:16:06,false.,2530,,
2024/12/13,18:16:11,false.,2510,true,false
2024/12/13,18:16:15,true.,2480,,
2024/12/13,18:16:19,false.,2490,,
2024/12/13,18:16:24,false.,2500,,
2024/12/13,18:16:28,false.,2510,,
2024/12/13,18:16:32,false.,2520,,
2024/12/13,18:16:37,false.,2530,,
2024/12/13,18:16:42,false.,2540,,
2024/12/13,18:16:46,false.,2550,,
2024/12/13,18:16:51,false.,2560,,
2024/12/13,18:16:56,false.,2590,false,false
2024/12/13,18:17:01,false.,2600,,
2024/12/13,18:17:05,false.,2610,,
2024/12/13,18:17:10,false.,2620,,
2024/12/13,18:17:14,false.,2630,,
2024/12/13,18:17:18,false.,2640,,
2024/12/13,18:17:23,false.,2650,,
2024/12/13,18:17:27,false.,2660,,
2024/12/13,18:17:32,false.,2670,,
2024/12/13,18:17:37,false.,2680,,
2024/12/13,18:17:42,false.,2660,true,false
2024/12/13,18:17:46,false.,2670,,
2024/12/13,18:17:50,false.,2680,,
2024/12/13,18:17:54,true.,2650,,
2024/12/13,18:17:59,true.,2620,,
2024/12/13,18:18:04,false.,2630,,
2024/12/13,18:18:08,false.,2640,,
2024/12/13,18:18:13,false.,2650,,
2024/12/13,18:18:17,false.,2660,,
2024/12/13,18:18:21,false.,2670,,
2024/12/13,18:18:26,false.,2650,true,false
2024/12/13,18:18:30,false.,2660,,
2024/12/13,18:18:34,false.,2670,,
2024/12/13,18:18:39,true.,2640,,
2024/12/13,18:18:44,true.,2610,,
2024/12/13,18:18:48,true.,2580,,
2024/12/13,18:18:53,true.,2550,,
2024/12/13,18:18:57,true.,2520,,
2024/12/13,18:19:02,true.,2490,,
2024/12/13,18:19:06,true.,2460,,
2024/12/13,18:19:10,true.,2400,true,false
2024/12/13,18:19:15,false.,2410,,
2024/12/13,18:19:19,false.,2420,,
2024/12/13,18:19:26,true.,2390,,
2024/12/13,18:19:30,false.,2400,,
2024/12/13,18:19:35,false.,2410,,
2024/12/13,18:19:39,true.,2380,,
2024/12/13,18:19:44,false.,2390,,
2024/12/13,18:19:48,false.,2400,,
2024/12/13,18:19:53,false.,2410,,
2024/12/13,18:19:57,false.,2390,true,false
2024/12/13,18:20:01,false.,2400,,
2024/12/13,18:20:05,false.,2410,,
2024/12/13,18:20:10,false.,2420,,
2024/12/13,18:20:14,true.,2390,,
2024/12/13,18:20:18,true.,2360,,
2024/12/13,18:20:23,false.,2370,,
2024/12/13,18:20:27,false.,2380,,
2024/12/13,18:20:31,false.,2390,,
2024/12/13,18:20:35,false.,2400,,
2024/12/13,18:20:40,false.,2380,true,false
2024/12/13,18:20:44,false.,2390,,
2024/12/13,18:20:48,false.,2400,,
2024/12/13,18:20:53,false.,2410,,
2024/12/13,18:20:57,false.,2420,,
2024/12/13,18:21:02,false.,2430,,
2024/12/13,18:21:06,false.,2440,,
2024/12/13,18:21:10,false.,2450,,
2024/12/13,18:21:14,false.,2460,,
2024/12/13,18:21:19,false.,2470,,
2024/12/13,18:21:23,true.,2410,true,false
2024/12/13,18:21:28,true.,2380,,
2024/12/13,18:21:32,true.,2350,,
2024/12/13,18:21:37,true.,2320,,
2024/12/13,18:21:41,true.,2290,,
2024/12/13,18:21:46,true.,2260,,
2024/12/13,18:21:50,true.,2230,,
2024/12/13,18:21:54,true.,2200,,
2024/12/13,18:21:59,false.,2210,,
2024/12/13,18:22:03,false.,2220,,
2024/12/13,18:22:08,false.,2200,true,false
2024/12/13,18:22:12,true.,2170,,
2024/12/13,18:22:16,true.,2140,,
2024/12/13,18:22:20,false.,2150,,
2024/12/13,18:22:25,false.,2160,,
2024/12/13,18:22:29,false.,2170,,
2024/12/13,18:22:33,false.,2180,,
2024/12/13,18:22:38,false.,2190,,
2024/12/13,18:22:42,false.,2200,,
2024/12/13,18:22:46,false.,2210,,
2024/12/13,18:22:51,false.,2240,false,false
2024/12/13,18:22:55,false.,2250,,
2024/12/13,18:22:59,false.,2260,,
2024/12/13,18:23:03,false.,2270,,
2024/12/13,18:23:08,false.,2280,,
2024/12/13,18:23:12,false.,2290,,
2024/12/13,18:23:17,false.,2300,,
2024/12/13,18:23:21,false.,2310,,
2024/12/13,18:23:25,true.,2280,,
2024/12/13,18:23:30,true.,2250,,
2024/12/13,18:23:34,false.,2230,true,false
2024/12/13,18:23:39,false.,2240,,
2024/12/13,18:23:43,false.,2250,,
2024/12/13,18:23:48,true.,2220,,
2024/12/13,18:23:52,true.,2190,,
2024/12/13,18:23:56,false.,2200,,
2024/12/13,18:24:01,false.,2210,,
2024/12/13,18:24:05,false.,2220,,
2024/12/13,18:24:09,false.,2230,,
2024/12/13,18:24:14,false.,2240,,
2024/12/13,18:24:18,false.,2220,true,false
2024/12/13,18:24:22,false.,2230,,
2024/12/13,18:24:27,true.,2200,,
2024/12/13,18:24:31,false.,2210,,
2024/12/13,18:24:35,false.,2220,,
2024/12/13,18:24:40,true.,2190,,
2024/12/13,18:24:44,true.,2160,,
2024/12/13,18:24:48,false.,2170,,
2024/12/13,18:24:53,true.,2140,,
2024/12/13,18:24:58,true.,2110,,
2024/12/13,18:25:02,false.,2090,true,false
2024/12/13,18:25:07,true.,2060,,
2024/12/13,18:25:11,true.,2030,,
2024/12/13,18:25:15,true.,2000,,
2024/12/13,18:25:20,false.,2010,,
2024/12/13,18:25:25,false.,2020,,
2024/12/13,18:25:29,false.,2030,,
2024/12/13,18:25:34,false.,2040,,
2024/12/13,18:25:39,false.,2050,,
2024/12/13,18:25:43,false.,2060,,
2024/12/13,18:25:48,false.,2040,true,false
2024/12/13,18:25:52,false.,2050,,
2024/12/13,18:25:57,false.,2060,,
2024/12/13,18:26:01,false.,2070,,
2024/12/13,18:26:05,false.,2080,,
2024/12/13,18:26:10,false.,2090,,
2024/12/13,18:26:14,false.,2100,,
2024/12/13,18:26:18,false.,2110,,
2024/12/13,18:26:22,false.,2120,,
2024/12/13,18:26:27,false.,2130,,
2024/12/13,18:26:31,true.,2070,true,false
2024/12/13,18:26:35,false.,2080,,
2024/12/13,18:26:40,false.,2090,,
2024/12/13,18:26:44,false.,2100,,
2024/12/13,18:26:48,false.,2110,,
2024/12/13,18:26:53,false.,2120,,
2024/12/13,18:26:57,true.,2090,,
2024/12/13,18:27:01,false.,2100,,
2024/12/13,18:27:06,false.,2110,,
2024/12/13,18:27:10,false.,2120,,
2024/12/13,18:27:14,false.,2100,true,false
2024/12/13,18:27:19,false.,2110,,
2024/12/13,18:27:23,false.,2120,,
2024/12/13,18:27:27,false.,2130,,
2024/12/13,18:27:32,false.,2140,,
2024/12/13,18:27:36,false.,2150,,
2024/12/13,18:27:41,false.,2160,,
2024/12/13,18:27:45,false.,2170,,
2024/12/13,18:27:50,true.,2140,,
2024/12/13,18:27:54,true.,2110,,
2024/12/13,18:27:59,false.,2090,true,false
2024/12/13,18:28:03,true.,2060,,
2024/12/13,18:28:08,false.,2070,,
2024/12/13,18:28:12,false.,2080,,
2024/12/13,18:28:16,false.,2090,,
2024/12/13,18:28:20,true.,2060,,
2024/12/13,18:28:25,true.,2030,,
2024/12/13,18:28:29,true.,2000,,
2024/12/13,18:28:33,true.,1970,,
2024/12/13,18:28:38,true.,1940,,
2024/12/13,18:28:42,true.,1930,false,false
2024/12/13,18:28:47,false.,1940,,
2024/12/13,18:28:51,false.,1950,,
2024/12/13,18:28:55,false.,1960,,
2024/12/13,18:28:59,false.,1970,,
2024/12/13,18:29:04,false.,1980,,
2024/12/13,18:29:08,false.,1990,,
2024/12/13,18:29:12,true.,1960,,
2024/12/13,18:29:16,false.,1970,,
2024/12/13,18:29:21,false.,1980,,
2024/12/13,18:29:25,false.,1960,true,false
2024/12/13,18:29:29,false.,1970,,
2024/12/13,18:29:35,false.,1980,,
2024/12/13,18:29:40,false.,1990,,
2024/12/13,18:29:44,true.,1960,,
2024/12/13,18:29:49,true.,1930,,
2024/12/13,18:29:53,false.,1940,,
2024/12/13,18:29:57,false.,1950,,
2024/12/13,18:30:02,false.,1960,,
2024/12/13,18:30:06,false.,1970,,
2024/12/13,18:30:10,false.,1950,true,false
2024/12/13,18:30:14,false.,1960,,
2024/12/13,18:30:19,false.,1970,,
2024/12/13,18:30:23,false.,1980,,
2024/12/13,18:30:27,false.,1990,,
2024/12/13,18:30:32,false.,2000,,
2024/12/13,18:30:36,false.,2010,,
2024/12/13,18:30:41,false.,2020,,
2024/12/13,18:30:45,false.,2030,,
2024/12/13,18:30:49,false.,2040,,
2024/12/13,18:30:54,false.,2020,true,false
2024/12/13,18:30:58,false.,2030,,
2024/12/13,18:31:03,false.,2040,,
2024/12/13,18:31:07,false.,2050,,
2024/12/13,18:31:11,false.,2060,,
2024/12/13,18:31:16,false.,2070,,
2024/12/13,18:31:20,false.,2080,,
2024/12/13,18:31:24,false.,2090,,
2024/12/13,18:31:29,false.,2100,,
2024/12/13,18:31:34,false.,2110,,
2024/12/13,18:31:38,false.,2090,true,false
2024/12/13,18:31:42,false.,2100,,
2024/12/13,18:31:47,false.,2110,,
2024/12/13,18:31:51,false.,2120,,
2024/12/13,18:31:55,false.,2130,,
2024/12/13,18:32:00,false.,2140,,
2024/12/13,18:32:04,false.,2150,,
2024/12/13,18:32:08,false.,2160,,
2024/12/13,18:32:13,false.,2170,,
2024/12/13,18:32:17,false.,2180,,
2024/12/13,18:32:21,false.,2210,false,false
2024/12/13,18:32:26,false.,2220,,
2024/12/13,18:32:30,false.,2230,,
2024/12/13,18:32:35,false.,2240,,
2024/12/13,18:32:40,false.,2250,,
2024/12/13,18:32:44,false.,2260,,
2024/12/13,18:32:48,false.,2270,,
2024/12/13,18:32:53,false.,2280,,
2024/12/13,18:32:57,false.,2290,,
2024/12/13,18:33:02,false.,2300,,
2024/12/13,18:33:06,false.,2280,true,false
2024/12/13,18:33:11,false.,2290,,
2024/12/13,18:33:15,false.,2300,,
2024/12/13,18:33:19,false.,2310,,
2024/12/13,18:33:23,false.,2320,,
2024/12/13,18:33:28,false.,2330,,
2024/12/13,18:33:32,false.,2340,,
2024/12/13,18:33:36,false.,2350,,
2024/12/13,18:33:41,false.,2360,,
2024/12/13,18:33:46,false.,2370,,
2024/12/13,18:33:50,true.,2310,true,false
2024/12/13,18:33:55,false.,2320,,
2024/12/13,18:33:59,false.,2330,,
2024/12/13,18:34:03,true.,2300,,
2024/12/13,18:34:08,true.,2270,,
2024/12/13,18:34:12,false.,2280,,
2024/12/13,18:34:16,false.,2290,,
2024/12/13,18:34:21,false.,2300,,
2024/12/13,18:34:25,false.,2310,,
2024/12/13,18:34:29,true.,2280,,
2024/12/13,18:34:33,false.,2260,true,false
2024/12/13,18:34:38,false.,2270,,
2024/12/13,18:34:42,true.,2240,,
2024/12/13,18:34:46,true.,2210,,
2024/12/13,18:34:51,false.,2220,,
2024/12/13,18:34:55,false.,2230,,
2024/12/13,18:34:59,false.,2240,,
2024/12/13,18:35:04,false.,2250,,
2024/12/13,18:35:08,true.,2220,,
2024/12/13,18:35:12,false.,2230,,
2024/12/13,18:35:17,false.,2260,false,false
2024/12/13,18:35:21,false.,2270,,
2024/12/13,18:35:25,true.,2240,,
2024/12/13,18:35:30,true.,2210,,
2024/12/13,18:35:34,true.,2180,,
2024/12/13,18:35:39,true.,2150,,
2024/12/13,18:35:43,true.,2120,,
2024/12/13,18:35:47,true.,2090,,
2024/12/13,18:35:52,false.,2100,,
2024/12/13,18:35:57,false.,2110,,
2024/12/13,18:36:01,false.,2090,true,false
2024/12/13,18:36:06,false.,2100,,
2024/12/13,18:36:10,false.,2110,,
2024/12/13,18:36:14,false.,2120,,
2024/12/13,18:36:18,false.,2130,,
2024/12/13,18:36:23,false.,2140,,
2024/12/13,18:36:27,false.,2150,,
2024/12/13,18:36:31,false.,2160,,
2024/12/13,18:36:36,false.,2170,,
2024/12/13,18:36:40,false.,2180,,
2024/12/13,18:36:45,false.,2160,true,false
2024/12/13,18:36:49,false.,2170,,
2024/12/13,18:36:53,true.,2140,,
2024/12/13,18:36:58,false.,2150,,
2024/12/13,18:37:02,true.,2120,,
2024/12/13,18:37:06,true.,2090,,
2024/12/13,18:37:11,true.,2060,,
2024/12/13,18:37:15,true.,2030,,
2024/12/13,18:37:19,false.,2040,,
2024/12/13,18:37:24,false.,2050,,
2024/12/13,18:37:28,false.,2030,true,false
2024/12/13,18:37:33,false.,2040,,
2024/12/13,18:37:37,true.,2010,,
2024/12/13,18:37:42,true.,1980,,
2024/12/13,18:37:46,true.,1950,,
2024/12/13,18:37:50,true.,1920,,
2024/12/13,18:37:55,true.,1890,,
2024/12/13,18:37:59,false.,1900,,
2024/12/13,18:38:04,false.,1910,,
2024/12/13,18:38:08,false.,1920,,
2024/12/13,18:38:12,false.,1900,true,false
2024/12/13,18:38:17,false.,1910,,
2024/12/13,18:38:21,false.,1920,,
2024/12/13,18:38:25,false.,1930,,
2024/12/13,18:38:30,false.,1940,,
2024/12/13,18:38:34,false.,1950,,
2024/12/13,18:38:39,true.,1920,,
2024/12/13,18:38:43,false.,1930,,
2024/12/13,18:38:47,false.,1940,,
2024/12/13,18:38:51,false.,1950,,
2024/12/13,18:38:56,true.,1890,true,false
2024/12/13,18:39:00,false.,1900,,
2024/12/13,18:39:04,true.,1870,,
2024/12/13,18:39:09,true.,1840,,
2024/12/13,18:39:13,true.,1810,,
2024/12/13,18:39:17,true.,1780,,
2024/12/13,18:39:22,true.,1750,,
2024/12/13,18:39:26,true.,1720,,
2024/12/13,18:39:31,true.,1690,,
2024/12/13,18:39:35,false.,1700,,
2024/12/13,18:39:39,false.,1730,false,false
2024/12/13,18:39:44,false.,1740,,
2024/12/13,18:39:48,false.,1750,,
2024/12/13,18:39:52,false.,1760,,
2024/12/13,18:39:57,false.,1770,,
2024/12/13,18:40:02,true.,1740,,
2024/12/13,18:40:06,true.,1710,,
2024/12/13,18:40:10,true.,1680,,
2024/12/13,18:40:15,true.,1650,,
2024/12/13,18:40:19,false.,1660,,
2024/12/13,18:40:23,true.,1600,true,false
2024/12/13,18:40:28,true.,1570,,
2024/12/13,18:40:32,true.,1540,,
2024/12/13,18:40:37,true.,1510,,
2024/12/13,18:40:41,true.,1480,,
2024/12/13,18:40:46,true.,1450,,
2024/12/13,18:40:51,false.,1460,,
2024/12/13,18:40:55,true.,1430,,
2024/12/13,18:40:59,false.,1440,,
2024/12/13,18:41:03,false.,1450,,
2024/12/13,18:41:08,false.,1430,true,false
2024/12/13,18:41:12,false.,1440,,
2024/12/13,18:41:16,false.,1450,,
2024/12/13,18:41:20,false.,1460,,
2024/12/13,18:41:25,false.,1470,,
2024/12/13,18:41:29,false.,1480,,
2024/12/13,18:41:33,false.,1490,,
2024/12/13,18:41:38,false.,1500,,
2024/12/13,18:41:42,false.,1510,,
2024/12/13,18:41:47,false.,1520,,
2024/12/13,18:41:52,true.,1460,true,false
2024/12/13,18:41:56,false.,1470,,
2024/12/13,18:42:00,true.,1440,,
2024/12/13,18:42:05,false.,1450,,
2024/12/13,18:42:09,false.,1460,,
2024/12/13,18:42:14,true.,1430,,
2024/12/13,18:42:18,true.,1400,,
2024/12/13,18:42:22,false.,1410,,
2024/12/13,18:42:27,true.,1380,,
2024/12/13,18:42:31,true.,1350,,
2024/12/13,18:42:35,true.,1290,true,false
2024/12/13,18:42:40,true.,1260,,
2024/12/13,18:42:44,false.,1270,,
2024/12/13,18:42:48,true.,1240,,
2024/12/13,18:42:53,true.,1210,,
2024/12/13,18:42:57,true.,1180,,
2024/12/13,18:43:02,false.,1190,,
2024/12/13,18:43:07,false.,1200,,
2024/12/13,18:43:11,false.,1210,,
2024/12/13,18:43:15,false.,1220,,
2024/12/13,18:43:20,false.,1200,true,false
2024/12/13,18:43:24,false.,1210,,
2024/12/13,18:43:29,false.,1220,,
2024/12/13,18:43:34,true.,1190,,
2024/12/13,18:43:38,false.,1200,,
2024/12/13,18:43:43,true.,1170,,
2024/12/13,18:43:47,true.,1140,,
2024/12/13,18:43:51,false.,1150,,
2024/12/13,18:43:56,true.,1120,,
2024/12/13,18:44:00,true.,1090,,
2024/12/13,18:44:05,true.,1030,true,false
2024/12/13,18:44:09,false.,1040,,
2024/12/13,18:44:13,false.,1050,,
2024/12/13,18:44:18,false.,1060,,
2024/12/13,18:44:22,false.,1070,,
2024/12/13,18:44:27,true.,1040,,
2024/12/13,18:44:31,false.,1050,,
2024/12/13,18:44:35,false.,1060,,
2024/12/13,18:44:40,true.,1030,,
2024/12/13,18:44:44,false.,1040,,
2024/12/13,18:44:48,false.,1070,false,false
2024/12/13,18:44:53,false.,1080,,
2024/12/13,18:44:57,true.,1050,,
2024/12/13,18:45:01,true.,1020,,
2024/12/13,18:45:05,false.,1030,,
2024/12/13,18:45:10,true.,1000,,
2024/12/13,18:45:14,false.,1010,,
2024/12/13,18:45:18,false.,1020,,
2024/12/13,18:45:23,false.,1030,,
2024/12/13,18:45:27,true.,1000,,
2024/12/13,18:45:32,true.,940,true,false
2024/12/13,18:45:36,false.,950,,
2024/12/13,18:45:40,false.,960,,
2024/12/13,18:45:45,false.,970,,
2024/12/13,18:45:49,false.,980,,
2024/12/13,18:45:54,false.,990,,
2024/12/13,18:45:58,false.,1000,,
2024/12/13,18:46:03,false.,1010,,
2024/12/13,18:46:07,false.,1020,,
2024/12/13,18:46:12,false.,1030,,
2024/12/13,18:46:16,false.,1010,true,false
2024/12/13,18:46:20,true.,980,,
2024/12/13,18:46:25,false.,990,,
2024/12/13,18:46:29,false.,1000,,
2024/12/13,18:46:33,false.,1010,,
2024/12/13,18:46:37,false.,1020,,
2024/12/13,18:46:42,false.,1030,,
2024/12/13,18:46:46,false.,1040,,
2024/12/13,18:46:50,false.,1050,,
2024/12/13,18:46:55,false.,1060,,
2024/12/13,18:46:59,false.,1040,true,false
2024/12/13,18:47:03,false.,1050,,
2024/12/13,18:47:08,false.,1060,,
2024/12/13,18:47:12,false.,1070,,
2024/12/13,18:47:16,false.,1080,,
2024/12/13,18:47:20,false.,1090,,
2024/12/13,18:47:25,false.,1100,,
2024/12/13,18:47:30,false.,1110,,
2024/12/13,18:47:34,false.,1120,,
2024/12/13,18:47:38,false.,1130,,
2024/12/13,18:47:43,false.,1110,true,false
2024/12/13,18:47:47,false.,1120,,
2024/12/13,18:47:51,false.,1130,,
2024/12/13,18:47:55,false.,1140,,
2024/12/13,18:48:00,false.,1150,,
2024/12/13,18:48:04,false.,1160,,
2024/12/13,18:48:08,false.,1170,,
2024/12/13,18:48:13,false.,1180,,
2024/12/13,18:48:17,false.,1190,,
2024/12/13,18:48:22,false.,1200,,
