Data,Hora,Curva Brusca,Créditos,Zigue Zague,Aceleração Anômala
2024/12/13,18:48:26,false.,1180,true,false
2024/12/13,18:48:30,true.,1150,,
2024/12/13,18:48:35,false.,1160,,
2024/12/13,18:48:39,false.,1170,,
2024/12/13,18:48:43,false.,1180,,
2024/12/13,18:48:48,false.,1190,,
2024/12/13,18:48:52,false.,1200,,
2024/12/13,18:48:57,false.,1210,,
2024/12/13,18:49:01,false.,1220,,
2024/12/13,18:49:05,false.,1230,,
2024/12/13,18:49:10,true.,1170,true,false
2024/12/13,18:49:14,false.,1180,,
2024/12/13,18:49:18,false.,1190,,
2024/12/13,18:49:23,false.,1200,,
2024/12/13,18:49:27,false.,1210,,
2024/12/13,18:49:31,false.,1220,,
2024/12/13,18:49:36,false.,1230,,
2024/12/13,18:49:40,false.,1240,,
2024/12/13,18:49:44,false.,1250,,
2024/12/13,18:49:48,false.,1260,,
2024/12/13,18:49:52,false.,1290,false,false
2024/12/13,18:49:57,false.,1300,,
2024/12/13,18:50:01,false.,1310,,
2024/12/13,18:50:05,false.,1320,,
2024/12/13,18:50:10,false.,1330,,
2024/12/13,18:50:14,false.,1340,,
2024/12/13,18:50:18,false.,1350,,
2024/12/13,18:50:22,false.,1360,,
2024/12/13,18:50:27,false.,1370,,
2024/12/13,18:50:31,false.,1380,,
2024/12/13,18:50:35,false.,1410,false,false
2024/12/13,18:50:39,true.,1380,,
2024/12/13,18:50:44,false.,1390,,
2024/12/13,18:50:48,false.,1400,,
2024/12/13,18:50:52,false.,1410,,
2024/12/13,18:50:56,false.,1420,,
2024/12/13,18:51:01,false.,1430,,
2024/12/13,18:51:05,false.,1440,,
2024/12/13,18:51:09,false.,1450,,
2024/12/13,18:51:14,false.,1460,,
2024/12/13,18:51:18,true.,1400,true,false
2024/12/13,18:51:22,false.,1410,,
2024/12/13,18:51:27,false.,1420,,
2024/12/13,18:51:31,false.,1430,,
2024/12/13,18:51:35,false.,1440,,
2024/12/13,18:51:40,false.,1450,,
2024/12/13,18:51:44,false.,1460,,
2024/12/13,18:51:48,false.,1470,,
2024/12/13,18:51:52,false.,1480,,
2024/12/13,18:51:56,false.,1490,,
2024/12/13,18:52:01,false.,1520,false,false
2024/12/13,18:52:05,false.,1530,,
2024/12/13,18:52:09,false.,1540,,
2024/12/13,18:52:14,false.,1550,,
2024/12/13,18:52:18,false.,1560,,
2024/12/13,18:52:22,false.,1570,,
2024/12/13,18:52:26,false.,1580,,
2024/12/13,18:52:31,false.,1590,,
2024/12/13,18:52:35,false.,1600,,
2024/12/13,18:52:39,false.,1610,,
2024/12/13,18:52:43,false.,1590,true,false
2024/12/13,18:52:47,false.,1600,,
2024/12/13,18:52:52,false.,1610,,
2024/12/13,18:52:56,false.,1620,,
2024/12/13,18:53:00,false.,1630,,
2024/12/13,18:53:05,false.,1640,,
2024/12/13,18:53:09,true.,1610,,
2024/12/13,18:53:13,true.,1580,,
2024/12/13,18:53:17,true.,1550,,
2024/12/13,18:53:22,false.,1560,,
2024/12/13,18:53:26,false.,1540,true,false
2024/12/13,18:53:30,false.,1550,,
2024/12/13,18:53:35,false.,1560,,
2024/12/13,18:53:39,true.,1530,,
2024/12/13,18:53:43,true.,1500,,
2024/12/13,18:53:48,false.,1510,,
2024/12/13,18:53:52,false.,1520,,
2024/12/13,18:53:56,false.,1530,,
2024/12/13,18:54:01,false.,1540,,
2024/12/13,18:54:05,true.,1510,,
2024/12/13,18:54:09,true.,1450,true,false
2024/12/13,18:54:14,false.,1460,,
2024/12/13,18:54:18,false.,1470,,
2024/12/13,18:54:22,false.,1480,,
2024/12/13,18:54:27,false.,1490,,
2024/12/13,18:54:31,false.,1500,,
2024/12/13,18:54:35,false.,1510,,
2024/12/13,18:54:40,true.,1480,,
2024/12/13,18:54:44,true.,1450,,
2024/12/13,18:54:49,false.,1460,,
2024/12/13,18:54:53,true.,1450,false,false
2024/12/13,18:54:57,false.,1460,,
2024/12/13,18:55:01,false.,1470,,
2024/12/13,18:55:05,false.,1480,,
2024/12/13,18:55:10,false.,1490,,
2024/12/13,18:55:14,true.,1460,,
2024/12/13,18:55:18,true.,1430,,
2024/12/13,18:55:23,true.,1400,,
2024/12/13,18:55:27,true.,1370,,
2024/12/13,18:55:32,false.,1380,,
2024/12/13,18:55:36,false.,1410,false,false
2024/12/13,18:55:40,false.,1420,,
2024/12/13,18:55:44,false.,1430,,
2024/12/13,18:55:49,true.,1400,,
2024/12/13,18:55:53,false.,1410,,
2024/12/13,18:55:57,false.,1420,,
2024/12/13,18:56:02,true.,1390,,
2024/12/13,18:56:06,true.,1360,,
2024/12/13,18:56:10,false.,1370,,
2024/12/13,18:56:14,false.,1380,,
2024/12/13,18:56:19,false.,1300,true,true
2024/12/13,18:56:23,false.,1310,,
2024/12/13,18:56:27,false.,1320,,
2024/12/13,18:56:32,false.,1330,,
2024/12/13,18:56:36,false.,1340,,
2024/12/13,18:56:40,false.,1350,,
2024/12/13,18:56:45,false.,1360,,
2024/12/13,18:56:49,false.,1370,,
2024/12/13,18:56:54,false.,1380,,
2024/12/13,18:56:58,false.,1390,,
2024/12/13,18:57:02,false.,1370,true,false
2024/12/13,18:57:06,false.,1380,,
2024/12/13,18:57:11,false.,1390,,
2024/12/13,18:57:15,false.,1400,,
2024/12/13,18:57:19,false.,1410,,
2024/12/13,18:57:24,false.,1420,,
2024/12/13,18:57:28,true.,1390,,
2024/12/13,18:57:32,false.,1400,,
2024/12/13,18:57:36,false.,1410,,
2024/12/13,18:57:40,false.,1420,,
2024/12/13,18:57:45,false.,1400,true,false
2024/12/13,18:57:49,false.,1410,,
2024/12/13,18:57:53,false.,1420,,
2024/12/13,18:57:57,false.,1430,,
2024/12/13,18:58:01,false.,1440,,
2024/12/13,18:58:06,false.,1450,,
2024/12/13,18:58:10,false.,1460,,
2024/12/13,18:58:14,false.,1470,,
2024/12/13,18:58:19,false.,1480,,
2024/12/13,18:58:23,false.,1490,,
2024/12/13,18:58:27,false.,1520,false,false
2024/12/13,18:58:32,false.,1530,,
2024/12/13,18:58:36,false.,1540,,
2024/12/13,18:58:40,false.,1550,,
2024/12/13,18:58:44,false.,1560,,
2024/12/13,18:58:49,false.,1570,,
2024/12/13,18:58:53,false.,1580,,
2024/12/13,18:58:57,false.,1590,,
2024/12/13,18:59:02,false.,1600,,
2024/12/13,18:59:06,false.,1610,,
2024/12/13,18:59:10,false.,1590,true,false
2024/12/13,18:59:15,true.,1560,,
2024/12/13,18:59:19,false.,1570,,
2024/12/13,18:59:23,false.,1580,,
2024/12/13,18:59:27,false.,1590,,
2024/12/13,18:59:31,false.,1600,,
2024/12/13,18:59:36,false.,1610,,
2024/12/13,18:59:40,false.,1620,,
2024/12/13,18:59:44,false.,1630,,
2024/12/13,18:59:48,false.,1640,,
2024/12/13,18:59:52,false.,1620,true,false
2024/12/13,18:59:57,false.,1630,,
2024/12/13,19:00:01,false.,1640,,
2024/12/13,19:00:06,false.,1650,,
2024/12/13,19:00:10,false.,1660,,
2024/12/13,19:00:15,false.,1670,,
2024/12/13,19:00:19,false.,1680,,
2024/12/13,19:00:23,false.,1690,,
2024/12/13,19:00:28,false.,1700,,
2024/12/13,19:00:32,false.,1710,,
2024/12/13,19:00:36,false.,1690,true,false
2024/12/13,19:00:40,false.,1700,,
2024/12/13,19:00:45,false.,1710,,
2024/12/13,19:00:49,false.,1720,,
2024/12/13,19:00:53,false.,1730,,
2024/12/13,19:00:57,false.,1740,,
2024/12/13,19:01:01,false.,1750,,
2024/12/13,19:01:06,false.,1760,,
2024/12/13,19:01:10,false.,1770,,
2024/12/13,19:01:14,false.,1780,,
2024/12/13,19:01:19,false.,1760,true,false
2024/12/13,19:01:23,false.,1770,,
2024/12/13,19:01:27,false.,1780,,
2024/12/13,19:01:31,false.,1790,,
2024/12/13,19:01:36,false.,1800,,
2024/12/13,19:01:40,true.,1770,,
2024/12/13,19:01:44,true.,1740,,
2024/12/13,19:01:48,false.,1750,,
2024/12/13,19:01:53,true.,1720,,
2024/12/13,19:01:57,true.,1690,,
2024/12/13,19:02:01,false.,1670,true,false
2024/12/13,19:02:05,false.,1680,,
2024/12/13,19:02:10,false.,1690,,
2024/12/13,19:02:14,false.,1700,,
2024/12/13,19:02:18,false.,1710,,
2024/12/13,19:02:23,true.,1680,,
2024/12/13,19:02:27,false.,1690,,
2024/12/13,19:02:31,true.,1660,,
2024/12/13,19:02:35,true.,1630,,
2024/12/13,19:02:40,true.,1600,,
2024/12/13,19:02:44,true.,1540,true,false
2024/12/13,19:02:48,false.,1550,,
2024/12/13,19:02:53,false.,1560,,
2024/12/13,19:02:57,false.,1570,,
2024/12/13,19:03:01,false.,1580,,
2024/12/13,19:03:05,false.,1590,,
2024/12/13,19:03:10,true.,1560,,
2024/12/13,19:03:14,false.,1570,,
2024/12/13,19:03:18,true.,1540,,
2024/12/13,19:03:22,true.,1510,,
2024/12/13,19:03:27,true.,1450,true,false
2024/12/13,19:03:31,true.,1420,,
2024/12/13,19:03:35,false.,1430,,
2024/12/13,19:03:39,false.,1440,,
2024/12/13,19:03:44,true.,1410,,
2024/12/13,19:03:48,true.,1380,,
2024/12/13,19:03:52,true.,1350,,
2024/12/13,19:03:57,true.,1320,,
2024/12/13,19:04:01,true.,1290,,
2024/12/13,19:04:06,false.,1300,,
2024/12/13,19:04:10,false.,1220,true,true
2024/12/13,19:04:14,false.,1230,,
2024/12/13,19:04:19,false.,1240,,
2024/12/13,19:04:23,false.,1250,,
2024/12/13,19:04:27,false.,1260,,
2024/12/13,19:04:31,false.,1270,,
2024/12/13,19:04:36,false.,1280,,
2024/12/13,19:04:40,false.,1290,,
2024/12/13,19:04:44,false.,1300,,
2024/12/13,19:04:49,false.,1310,,
2024/12/13,19:04:53,false.,1290,true,false
2024/12/13,19:04:57,false.,1300,,
2024/12/13,19:05:02,true.,1270,,
2024/12/13,19:05:06,true.,1240,,
2024/12/13,19:05:10,true.,1210,,
2024/12/13,19:05:14,false.,1220,,
2024/12/13,19:05:19,false.,1230,,
2024/12/13,19:05:23,false.,1240,,
2024/12/13,19:05:27,false.,1250,,
2024/12/13,19:05:31,false.,1260,,
2024/12/13,19:05:36,false.,1180,true,true
2024/12/13,19:05:40,false.,1190,,
2024/12/13,19:05:44,false.,1200,,
2024/12/13,19:05:49,true.,1170,,
2024/12/13,19:05:53,false.,1180,,
2024/12/13,19:05:58,false.,1190,,
2024/12/13,19:06:02,false.,1200,,
2024/12/13,19:06:06,false.,1210,,
2024/12/13,19:06:10,true.,1180,,
2024/12/13,19:06:14,false.,1190,,
2024/12/13,19:06:19,false.,1170,true,false
2024/12/13,19:06:23,false.,1180,,
2024/12/13,19:06:27,false.,1190,,
2024/12/13,19:06:31,false.,1200,,
2024/12/13,19:06:36,false.,1210,,
2024/12/13,19:06:40,false.,1220,,
2024/12/13,19:06:45,false.,1230,,
2024/12/13,19:06:49,false.,1240,,
2024/12/13,19:06:53,false.,1250,,
2024/12/13,19:06:58,false.,1260,,
2024/12/13,19:07:02,true.,1250,false,false
2024/12/13,19:07:06,false.,1260,,
2024/12/13,19:07:10,true.,1230,,
2024/12/13,19:07:15,true.,1200,,
2024/12/13,19:07:19,true.,1170,,
2024/12/13,19:07:23,true.,1140,,
2024/12/13,19:07:28,false.,1150,,
2024/12/13,19:07:32,false.,1160,,
2024/12/13,19:07:36,false.,1170,,
2024/12/13,19:07:41,false.,1180,,
2024/12/13,19:07:45,false.,1160,true,false
2024/12/13,19:07:49,false.,1170,,
2024/12/13,19:07:53,false.,1180,,
2024/12/13,19:07:58,false.,1190,,
2024/12/13,19:08:02,false.,1200,,
2024/12/13,19:08:06,false.,1210,,
2024/12/13,19:08:10,false.,1220,,
2024/12/13,19:08:15,false.,1230,,
2024/12/13,19:08:19,false.,1240,,
2024/12/13,19:08:23,false.,1250,,
2024/12/13,19:08:28,false.,1230,true,false
2024/12/13,19:08:32,true.,1200,,
2024/12/13,19:08:36,true.,1170,,
2024/12/13,19:08:40,true.,1140,,
2024/12/13,19:08:45,true.,1110,,
2024/12/13,19:08:49,false.,1120,,
2024/12/13,19:08:53,false.,1130,,
2024/12/13,19:08:58,false.,1140,,
2024/12/13,19:09:02,false.,1150,,
2024/12/13,19:09:06,false.,1160,,
2024/12/13,19:09:11,false.,1140,true,false
2024/12/13,19:09:15,false.,1150,,
2024/12/13,19:09:19,false.,1160,,
2024/12/13,19:09:23,false.,1170,,
2024/12/13,19:09:28,false.,1180,,
2024/12/13,19:09:32,false.,1190,,
2024/12/13,19:09:36,false.,1200,,
2024/12/13,19:09:42,false.,1210,,
2024/12/13,19:09:46,false.,1220,,
2024/12/13,19:09:50,false.,1230,,
2024/12/13,19:09:55,false.,1210,true,false
2024/12/13,19:10:00,false.,1220,,
2024/12/13,19:10:04,false.,1230,,
2024/12/13,19:10:09,false.,1240,,
2024/12/13,19:10:13,false.,1250,,
2024/12/13,19:10:18,false.,1260,,
2024/12/13,19:10:22,false.,1270,,
2024/12/13,19:10:27,false.,1280,,
2024/12/13,19:10:32,false.,1290,,
2024/12/13,19:10:36,false.,1300,,
2024/12/13,19:10:40,false.,1280,true,false
2024/12/13,19:10:45,false.,1290,,
2024/12/13,19:10:49,false.,1300,,
2024/12/13,19:10:53,false.,1310,,
2024/12/13,19:10:58,false.,1320,,
2024/12/13,19:11:02,false.,1330,,
2024/12/13,19:11:07,false.,1340,,
2024/12/13,19:11:11,false.,1350,,
2024/12/13,19:11:15,false.,1360,,
2024/12/13,19:11:20,false.,1370,,
2024/12/13,19:11:24,false.,1350,true,false
2024/12/13,19:11:29,false.,1360,,
2024/12/13,19:11:33,false.,1370,,
2024/12/13,19:11:38,false.,1380,,
2024/12/13,19:11:42,false.,1390,,
2024/12/13,19:11:46,false.,1400,,
2024/12/13,19:11:51,false.,1410,,
2024/12/13,19:11:55,false.,1420,,
2024/12/13,19:12:00,false.,1430,,
2024/12/13,19:12:04,false.,1440,,
2024/12/13,19:12:09,false.,1420,true,false
2024/12/13,19:12:13,false.,1430,,
2024/12/13,19:12:18,false.,1440,,
2024/12/13,19:12:22,false.,1450,,
2024/12/13,19:12:26,false.,1460,,
2024/12/13,19:12:31,false.,1470,,
2024/12/13,19:12:35,false.,1480,,
2024/12/13,19:12:40,false.,1490,,
2024/12/13,19:12:44,false.,1500,,
2024/12/13,19:12:49,false.,1510,,
2024/12/13,19:12:53,false.,1490,true,false
2024/12/13,19:12:58,false.,1500,,
2024/12/13,19:13:02,false.,1510,,
2024/12/13,19:13:06,false.,1520,,
2024/12/13,19:13:11,false.,1530,,
2024/12/13,19:13:15,false.,1540,,
2024/12/13,19:13:19,false.,1550,,
2024/12/13,19:13:24,false.,1560,,
2024/12/13,19:13:28,false.,1570,,
2024/12/13,19:13:33,false.,1580,,
2024/12/13,19:13:37,true.,1520,true,false
2024/12/13,19:13:41,false.,1530,,
2024/12/13,19:13:46,false.,1540,,
2024/12/13,19:13:50,false.,1550,,
2024/12/13,19:13:55,false.,1560,,
2024/12/13,19:13:59,false.,1570,,
2024/12/13,19:14:04,false.,1580,,
2024/12/13,19:14:08,false.,1590,,
2024/12/13,19:14:12,false.,1600,,
2024/12/13,19:14:17,false.,1610,,
2024/12/13,19:14:21,true.,1600,false,false
2024/12/13,19:14:25,true.,1570,,
2024/12/13,19:14:30,false.,1580,,
2024/12/13,19:14:34,false.,1590,,
2024/12/13,19:14:38,false.,1600,,
2024/12/13,19:14:43,false.,1610,,
2024/12/13,19:14:47,false.,1620,,
2024/12/13,19:14:52,false.,1630,,
2024/12/13,19:14:56,false.,1640,,
2024/12/13,19:15:00,false.,1650,,
2024/12/13,19:15:05,false.,1630,true,false
2024/12/13,19:15:09,false.,1640,,
2024/12/13,19:15:14,false.,1650,,
2024/12/13,19:15:18,false.,1660,,
2024/12/13,19:15:22,false.,1670,,
2024/12/13,19:15:27,false.,1680,,
2024/12/13,19:15:32,false.,1690,,
2024/12/13,19:15:36,true.,1660,,
2024/12/13,19:15:40,true.,1630,,
2024/12/13,19:15:44,true.,1600,,
2024/12/13,19:15:49,true.,1540,true,false
2024/12/13,19:15:53,false.,1550,,
2024/12/13,19:15:57,true.,1520,,
2024/12/13,19:16:02,true.,1490,,
2024/12/13,19:16:06,true.,1460,,
2024/12/13,19:16:10,true.,1430,,
2024/12/13,19:16:15,false.,1440,,
2024/12/13,19:16:19,false.,1450,,
2024/12/13,19:16:24,true.,1420,,
2024/12/13,19:16:28,true.,1390,,
2024/12/13,19:16:33,false.,1420,false,false
2024/12/13,19:16:38,false.,1430,,
2024/12/13,19:16:42,false.,1440,,
2024/12/13,19:16:46,true.,1410,,
2024/12/13,19:16:51,true.,1380,,
2024/12/13,19:16:55,false.,1390,,
2024/12/13,19:16:59,false.,1400,,
2024/12/13,19:17:04,false.,1410,,
2024/12/13,19:17:08,false.,1420,,
2024/12/13,19:17:12,false.,1430,,
2024/12/13,19:17:17,false.,1410,true,false
2024/12/13,19:17:21,false.,1420,,
2024/12/13,19:17:26,false.,1430,,
2024/12/13,19:17:30,false.,1440,,
2024/12/13,19:17:35,false.,1450,,
2024/12/13,19:17:39,false.,1460,,
2024/12/13,19:17:44,true.,1430,,
2024/12/13,19:17:48,false.,1440,,
2024/12/13,19:17:52,false.,1450,,
2024/12/13,19:17:58,false.,1460,,
2024/12/13,19:18:03,false.,1440,true,false
2024/12/13,19:18:07,false.,1450,,
2024/12/13,19:18:12,false.,1460,,
2024/12/13,19:18:16,true.,1430,,
2024/12/13,19:18:20,false.,1440,,
2024/12/13,19:18:25,false.,1450,,
2024/12/13,19:18:31,true.,1420,,
2024/12/13,19:18:35,true.,1390,,
2024/12/13,19:18:39,false.,1400,,
2024/12/13,19:18:44,false.,1410,,
2024/12/13,19:18:48,false.,1390,true,false
2024/12/13,19:18:53,false.,1400,,
2024/12/13,19:18:57,false.,1410,,
2024/12/13,19:19:02,false.,1420,,
2024/12/13,19:19:06,false.,1430,,
2024/12/13,19:19:10,false.,1440,,
2024/12/13,19:19:14,false.,1450,,
2024/12/13,19:19:19,false.,1460,,
2024/12/13,19:19:23,false.,1470,,
2024/12/13,19:19:28,false.,1480,,
2024/12/13,19:19:32,false.,1460,true,false
2024/12/13,19:19:37,false.,1470,,
2024/12/13,19:19:41,false.,1480,,
2024/12/13,19:19:45,true.,1450,,
2024/12/13,19:19:50,true.,1420,,
2024/12/13,19:19:54,true.,1390,,
2024/12/13,19:19:58,true.,1360,,
2024/12/13,19:20:02,true.,1330,,
2024/12/13,19:20:07,true.,1300,,
2024/12/13,19:20:11,true.,1270,,
2024/12/13,19:20:15,true.,1210,true,false
2024/12/13,19:20:20,true.,1180,,
2024/12/13,19:20:24,true.,1150,,
2024/12/13,19:20:29,true.,1120,,
2024/12/13,19:20:33,true.,1090,,
2024/12/13,19:20:37,false.,1100,,
2024/12/13,19:20:42,false.,1110,,
2024/12/13,19:20:47,true.,1080,,
2024/12/13,19:20:51,true.,1050,,
2024/12/13,19:20:55,true.,1020,,
2024/12/13,19:20:59,true.,960,true,false
2024/12/13,19:21:04,true.,930,,
2024/12/13,19:21:08,false.,940,,
2024/12/13,19:21:12,false.,950,,
2024/12/13,19:21:17,false.,960,,
2024/12/13,19:21:21,false.,970,,
2024/12/13,19:21:25,false.,980,,
2024/12/13,19:21:30,true.,950,,
2024/12/13,19:21:34,true.,920,,
2024/12/13,19:21:39,true.,890,,
2024/12/13,19:21:44,true.,830,true,false
2024/12/13,19:21:48,true.,800,,
2024/12/13,19:21:52,true.,770,,
2024/12/13,19:21:57,true.,740,,
2024/12/13,19:22:01,false.,750,,
2024/12/13,19:22:05,true.,720,,
2024/12/13,19:22:10,true.,690,,
2024/12/13,19:22:14,true.,660,,
2024/12/13,19:22:18,true.,630,,
2024/12/13,19:22:23,false.,640,,
2024/12/13,19:22:28,false.,620,true,false
2024/12/13,19:22:33,false.,630,,
2024/12/13,19:22:37,false.,640,,
2024/12/13,19:22:42,false.,650,,
2024/12/13,19:22:46,false.,660,,
2024/12/13,19:22:51,false.,670,,
2024/12/13,19:22:55,false.,680,,
2024/12/13,19:23:00,false.,690,,
2024/12/13,19:23:04,false.,700,,
2024/12/13,19:23:08,false.,710,,
2024/12/13,19:23:13,false.,690,true,false
2024/12/13,19:23:17,false.,700,,
2024/12/13,19:23:21,false.,710,,
2024/12/13,19:23:26,false.,720,,
2024/12/13,19:23:30,false.,730,,
2024/12/13,19:23:35,false.,740,,
2024/12/13,19:23:40,false.,750,,
2024/12/13,19:23:44,false.,760,,
2024/12/13,19:23:49,true.,730,,
2024/12/13,19:23:53,false.,740,,
2024/12/13,19:23:57,false.,720,true,false
2024/12/13,19:24:01,true.,690,,
2024/12/13,19:24:06,true.,660,,
2024/12/13,19:24:10,true.,630,,
2024/12/13,19:24:14,true.,600,,
2024/12/13,19:24:19,true.,570,,
2024/12/13,19:24:23,false.,580,,
2024/12/13,19:24:27,true.,550,,
2024/12/13,19:24:32,true.,520,,
2024/12/13,19:24:36,true.,490,,
2024/12/13,19:24:41,true.,430,true,false
2024/12/13,19:24:45,true.,400,,
2024/12/13,19:24:50,true.,370,,
2024/12/13,19:24:54,true.,340,,
2024/12/13,19:24:59,false.,350,,
2024/12/13,19:25:03,false.,360,,
2024/12/13,19:25:07,false.,370,,
2024/12/13,19:25:12,false.,380,,
2024/12/13,19:25:16,false.,390,,
2024/12/13,19:25:20,false.,400,,
2024/12/13,19:25:25,false.,430,false,false
2024/12/13,19:25:29,false.,440,,
2024/12/13,19:25:33,false.,450,,
2024/12/13,19:25:38,false.,460,,
2024/12/13,19:25:42,false.,470,,
2024/12/13,19:25:46,false.,480,,
2024/12/13,19:25:51,false.,490,,
2024/12/13,19:25:56,false.,500,,
2024/12/13,19:26:00,true.,470,,
2024/12/13,19:26:04,true.,440,,
2024/12/13,19:26:09,true.,430,false,false
2024/12/13,19:26:13,false.,440,,
2024/12/13,19:26:17,false.,450,,
2024/12/13,19:26:21,true.,420,,
2024/12/13,19:26:26,false.,430,,
2024/12/13,19:26:30,false.,440,,
2024/12/13,19:26:35,true.,410,,
2024/12/13,19:26:39,true.,380,,
2024/12/13,19:26:44,true.,350,,
2024/12/13,19:26:49,true.,320,,
2024/12/13,19:26:53,true.,260,true,false
2024/12/13,19:26:57,true.,230,,
2024/12/13,19:27:02,false.,240,,
2024/12/13,19:27:06,false.,250,,
2024/12/13,19:27:10,false.,260,,
2024/12/13,19:27:14,false.,270,,
2024/12/13,19:27:19,false.,280,,
2024/12/13,19:27:23,false.,290,,
2024/12/13,19:27:28,false.,300,,
2024/12/13,19:27:32,false.,310,,
2024/12/13,19:27:37,false.,290,true,false
2024/12/13,19:27:41,false.,300,,
2024/12/13,19:27:46,false.,310,,
2024/12/13,19:27:50,false.,320,,
2024/12/13,19:27:55,false.,330,,
2024/12/13,19:27:59,false.,340,,
2024/12/13,19:28:03,false.,350,,
2024/12/13,19:28:08,false.,360,,
2024/12/13,19:28:12,true.,330,,
2024/12/13,19:28:16,true.,300,,
2024/12/13,19:28:20,true.,290,false,false
2024/12/13,19:28:25,true.,260,,
2024/12/13,19:28:29,true.,230,,
