Data,Hora,Curva Brusca,Créditos,Zigue Zague,Aceleração Anômala
2024/12/13,20:08:16,false.,-1310,,
2024/12/13,20:08:20,false.,-1300,,
2024/12/13,20:08:25,true.,-1330,,
2024/12/13,20:08:29,false.,-1350,true,false
2024/12/13,20:08:34,false.,-1340,,
2024/12/13,20:08:38,true.,-1370,,
2024/12/13,20:08:42,false.,-1360,,
2024/12/13,20:08:47,false.,-1350,,
2024/12/13,20:08:51,false.,-1340,,
2024/12/13,20:08:55,false.,-1330,,
2024/12/13,20:09:00,false.,-1320,,
2024/12/13,20:09:04,false.,-1310,,
2024/12/13,20:09:09,false.,-1300,,
2024/12/13,20:09:13,false.,-1320,true,false
2024/12/13,20:09:17,false.,-1310,,
2024/12/13,20:09:22,false.,-1300,,
2024/12/13,20:09:26,false.,-1290,,
2024/12/13,20:09:30,false.,-1280,,
2024/12/13,20:09:35,false.,-1270,,
2024/12/13,20:09:39,false.,-1260,,
2024/12/13,20:09:44,false.,-1250,,
2024/12/13,20:09:48,false.,-1240,,
2024/12/13,20:09:52,false.,-1230,,
2024/12/13,20:09:57,false.,-1250,true,false
2024/12/13,20:10:01,false.,-1240,,
2024/12/13,20:10:05,false.,-1230,,
2024/12/13,20:10:10,false.,-1220,,
2024/12/13,20:10:14,false.,-1210,,
2024/12/13,20:10:19,false.,-1200,,
2024/12/13,20:10:23,false.,-1190,,
2024/12/13,20:10:27,false.,-1180,,
2024/12/13,20:10:32,false.,-1170,,
2024/12/13,20:10:36,false.,-1160,,
2024/12/13,20:10:41,false.,-1180,true,false
2024/12/13,20:10:45,false.,-1170,,
2024/12/13,20:10:49,false.,-1160,,
2024/12/13,20:10:54,false.,-1150,,
2024/12/13,20:10:58,false.,-1140,,
2024/12/13,20:11:02,false.,-1130,,
2024/12/13,20:11:07,false.,-1120,,
2024/12/13,20:11:11,false.,-1110,,
2024/12/13,20:11:15,false.,-1100,,
2024/12/13,20:11:20,false.,-1090,,
2024/12/13,20:11:24,false.,-1110,true,false
2024/12/13,20:11:28,false.,-1100,,
2024/12/13,20:11:33,false.,-1090,,
2024/12/13,20:11:37,false.,-1080,,
2024/12/13,20:11:41,false.,-1070,,
2024/12/13,20:11:46,false.,-1060,,
2024/12/13,20:11:50,false.,-1050,,
2024/12/13,20:11:55,false.,-1040,,
2024/12/13,20:12:00,false.,-1030,,
2024/12/13,20:12:04,false.,-1020,,
2024/12/13,20:12:08,false.,-1040,true,false
2024/12/13,20:12:13,true.,-1070,,
2024/12/13,20:12:17,false.,-1060,,
2024/12/13,20:12:22,false.,-1050,,
2024/12/13,20:12:26,false.,-1040,,
2024/12/13,20:12:30,false.,-1030,,
2024/12/13,20:12:34,false.,-1020,,
2024/12/13,20:12:39,false.,-1010,,
2024/12/13,20:12:43,false.,-1000,,
2024/12/13,20:12:48,false.,-990,,
2024/12/13,20:12:52,false.,-1010,true,false
2024/12/13,20:12:57,false.,-1000,,
2024/12/13,20:13:01,false.,-990,,
2024/12/13,20:13:05,false.,-980,,
2024/12/13,20:13:09,false.,-970,,
2024/12/13,20:13:14,false.,-960,,
2024/12/13,20:13:18,false.,-950,,
2024/12/13,20:13:23,false.,-940,,
2024/12/13,20:13:27,false.,-930,,
2024/12/13,20:13:31,false.,-920,,
2024/12/13,20:13:36,false.,-940,true,false
2024/12/13,20:13:40,false.,-930,,
2024/12/13,20:13:45,false.,-920,,
2024/12/13,20:13:50,false.,-910,,
2024/12/13,20:13:54,false.,-900,,
2024/12/13,20:13:58,false.,-890,,
2024/12/13,20:14:03,false.,-880,,
2024/12/13,20:14:07,false.,-870,,
2024/12/13,20:14:11,true.,-900,,
2024/12/13,20:14:16,false.,-890,,
2024/12/13,20:14:20,false.,-910,true,false
2024/12/13,20:14:25,false.,-900,,
2024/12/13,20:14:29,false.,-890,,
2024/12/13,20:14:34,true.,-920,,
2024/12/13,20:14:38,true.,-950,,
2024/12/13,20:14:43,false.,-940,,
2024/12/13,20:14:47,false.,-930,,
2024/12/13,20:14:52,false.,-920,,
2024/12/13,20:14:56,false.,-910,,
2024/12/13,20:15:00,false.,-900,,
2024/12/13,20:15:04,false.,-980,true,true
2024/12/13,20:15:09,false.,-970,,
2024/12/13,20:15:13,false.,-960,,
2024/12/13,20:15:18,false.,-950,,
2024/12/13,20:15:22,false.,-940,,
2024/12/13,20:15:26,false.,-930,,
2024/12/13,20:15:31,false.,-920,,
2024/12/13,20:15:35,false.,-910,,
2024/12/13,20:15:40,false.,-900,,
2024/12/13,20:15:44,false.,-890,,
2024/12/13,20:15:49,false.,-860,false,false
2024/12/13,20:15:53,false.,-850,,
2024/12/13,20:15:57,false.,-840,,
2024/12/13,20:16:02,false.,-830,,
2024/12/13,20:16:06,false.,-820,,
2024/12/13,20:16:11,false.,-810,,
2024/12/13,20:16:15,false.,-800,,
2024/12/13,20:16:20,false.,-790,,
2024/12/13,20:16:24,false.,-780,,
2024/12/13,20:16:28,false.,-770,,
2024/12/13,20:16:32,false.,-790,true,false
2024/12/13,20:16:37,false.,-780,,
2024/12/13,20:16:41,false.,-770,,
2024/12/13,20:16:46,false.,-760,,
2024/12/13,20:16:50,false.,-750,,
2024/12/13,20:16:55,false.,-740,,
2024/12/13,20:16:59,false.,-730,,
2024/12/13,20:17:04,false.,-720,,
2024/12/13,20:17:08,false.,-710,,
2024/12/13,20:17:12,false.,-700,,
2024/12/13,20:17:17,false.,-720,true,false
2024/12/13,20:17:21,false.,-710,,
2024/12/13,20:17:25,false.,-700,,
2024/12/13,20:17:30,false.,-690,,
2024/12/13,20:17:35,false.,-680,,
2024/12/13,20:17:39,false.,-670,,
2024/12/13,20:17:44,false.,-660,,
2024/12/13,20:17:48,false.,-650,,
2024/12/13,20:17:53,false.,-640,,
2024/12/13,20:17:57,false.,-630,,
2024/12/13,20:18:02,false.,-650,true,false
2024/12/13,20:18:07,false.,-640,,
2024/12/13,20:18:11,false.,-630,,
2024/12/13,20:18:16,false.,-620,,
2024/12/13,20:18:20,false.,-610,,
2024/12/13,20:18:25,false.,-600,,
2024/12/13,20:18:29,false.,-590,,
2024/12/13,20:18:33,false.,-580,,
2024/12/13,20:18:38,false.,-570,,
2024/12/13,20:18:42,false.,-560,,
2024/12/13,20:18:46,false.,-580,true,false
2024/12/13,20:18:50,false.,-570,,
2024/12/13,20:18:55,false.,-560,,
2024/12/13,20:18:59,false.,-550,,
2024/12/13,20:19:04,false.,-540,,
2024/12/13,20:19:08,false.,-530,,
2024/12/13,20:19:13,false.,-520,,
2024/12/13,20:19:17,false.,-510,,
2024/12/13,20:19:21,false.,-500,,
2024/12/13,20:19:26,false.,-490,,
2024/12/13,20:19:30,false.,-510,true,false
2024/12/13,20:19:35,false.,-500,,
2024/12/13,20:19:40,false.,-490,,
2024/12/13,20:19:44,false.,-480,,
2024/12/13,20:19:48,false.,-470,,
2024/12/13,20:19:52,false.,-460,,
2024/12/13,20:19:57,false.,-450,,
2024/12/13,20:20:01,false.,-440,,
2024/12/13,20:20:05,false.,-430,,
2024/12/13,20:20:10,false.,-420,,
2024/12/13,20:20:14,false.,-390,false,false
2024/12/13,20:20:18,false.,-380,,
2024/12/13,20:20:22,false.,-370,,
2024/12/13,20:20:27,true.,-400,,
2024/12/13,20:20:31,false.,-390,,
2024/12/13,20:20:36,false.,-380,,
2024/12/13,20:20:40,false.,-370,,
2024/12/13,20:20:44,false.,-360,,
2024/12/13,20:20:48,false.,-350,,
2024/12/13,20:20:53,false.,-340,,
2024/12/13,20:20:57,false.,-360,true,false
2024/12/13,20:21:01,false.,-350,,
2024/12/13,20:21:06,false.,-340,,
2024/12/13,20:21:10,false.,-330,,
2024/12/13,20:21:14,false.,-320,,
2024/12/13,20:21:19,false.,-310,,
2024/12/13,20:21:23,false.,-300,,
2024/12/13,20:21:27,false.,-290,,
2024/12/13,20:21:32,false.,-280,,
2024/12/13,20:21:36,false.,-270,,
2024/12/13,20:21:41,false.,-290,true,false
2024/12/13,20:21:45,false.,-280,,
2024/12/13,20:21:49,false.,-270,,
2024/12/13,20:21:54,true.,-300,,
2024/12/13,20:21:58,false.,-290,,
2024/12/13,20:22:03,false.,-280,,
2024/12/13,20:22:07,false.,-270,,
2024/12/13,20:22:11,false.,-260,,
2024/12/13,20:22:16,false.,-250,,
2024/12/13,20:22:20,false.,-240,,
2024/12/13,20:22:25,false.,-320,true,true
2024/12/13,20:22:29,false.,-310,,
2024/12/13,20:22:33,false.,-300,,
2024/12/13,20:22:38,false.,-290,,
2024/12/13,20:22:42,false.,-280,,
2024/12/13,20:22:46,false.,-270,,
2024/12/13,20:22:50,false.,-260,,
2024/12/13,20:22:55,false.,-250,,
2024/12/13,20:22:59,false.,-240,,
2024/12/13,20:23:04,false.,-230,,
2024/12/13,20:23:08,false.,-260,false,true
2024/12/13,20:23:12,false.,-250,,
2024/12/13,20:23:17,false.,-240,,
2024/12/13,20:23:21,false.,-230,,
2024/12/13,20:23:25,false.,-220,,
2024/12/13,20:23:30,false.,-210,,
2024/12/13,20:23:34,false.,-200,,
2024/12/13,20:23:38,false.,-190,,
2024/12/13,20:23:43,false.,-180,,
2024/12/13,20:23:47,false.,-170,,
2024/12/13,20:23:51,false.,-190,true,false
2024/12/13,20:23:56,false.,-180,,
2024/12/13,20:24:00,true.,-210,,
2024/12/13,20:24:04,false.,-200,,
2024/12/13,20:24:09,false.,-190,,
2024/12/13,20:24:13,false.,-180,,
2024/12/13,20:24:17,false.,-170,,
2024/12/13,20:24:22,false.,-160,,
2024/12/13,20:24:26,false.,-150,,
2024/12/13,20:24:31,false.,-140,,
2024/12/13,20:24:35,false.,-160,true,false
2024/12/13,20:24:40,false.,-150,,
2024/12/13,20:24:44,false.,-140,,
2024/12/13,20:24:49,false.,-130,,
2024/12/13,20:24:53,false.,-120,,
2024/12/13,20:24:57,false.,-110,,
2024/12/13,20:25:02,false.,-100,,
2024/12/13,20:25:06,false.,-90,,
2024/12/13,20:25:11,false.,-80,,
2024/12/13,20:25:15,false.,-70,,
2024/12/13,20:25:19,false.,-90,true,false
2024/12/13,20:25:24,false.,-80,,
2024/12/13,20:25:28,false.,-70,,
2024/12/13,20:25:33,false.,-60,,
2024/12/13,20:25:37,false.,-50,,
2024/12/13,20:25:42,false.,-40,,
2024/12/13,20:25:46,false.,-30,,
2024/12/13,20:25:50,false.,-20,,
2024/12/13,20:25:55,false.,-10,,
2024/12/13,20:25:59,false.,0,,
2024/12/13,20:26:04,false.,-20,true,false
2024/12/13,20:26:08,true.,-50,,
2024/12/13,20:26:13,false.,-40,,
2024/12/13,20:26:17,false.,-30,,
2024/12/13,20:26:22,false.,-20,,
2024/12/13,20:26:26,false.,-10,,
2024/12/13,20:26:31,false.,0,,
2024/12/13,20:26:35,false.,10,,
2024/12/13,20:26:39,false.,20,,
2024/12/13,20:26:44,false.,30,,
2024/12/13,20:26:48,false.,10,true,false
2024/12/13,20:26:53,false.,20,,
2024/12/13,20:26:57,false.,30,,
2024/12/13,20:27:02,false.,40,,
2024/12/13,20:27:06,false.,50,,
2024/12/13,20:27:10,false.,60,,
2024/12/13,20:27:14,false.,70,,
2024/12/13,20:27:19,false.,80,,
2024/12/13,20:27:24,false.,90,,
2024/12/13,20:27:28,false.,100,,
2024/12/13,20:27:32,false.,80,true,false
2024/12/13,20:27:36,false.,90,,
2024/12/13,20:27:41,false.,100,,
2024/12/13,20:27:45,false.,110,,
2024/12/13,20:27:49,false.,120,,
2024/12/13,20:27:53,false.,130,,
2024/12/13,20:27:58,false.,140,,
2024/12/13,20:28:02,false.,150,,
2024/12/13,20:28:07,false.,160,,
2024/12/13,20:28:12,false.,170,,
2024/12/13,20:28:16,false.,150,true,false
2024/12/13,20:28:20,false.,160,,
2024/12/13,20:28:24,false.,170,,
2024/12/13,20:28:29,false.,180,,
2024/12/13,20:28:33,false.,190,,
2024/12/13,20:28:38,false.,200,,
2024/12/13,20:28:42,false.,210,,
2024/12/13,20:28:47,true.,180,,
2024/12/13,20:28:51,false.,190,,
2024/12/13,20:28:55,false.,200,,
2024/12/13,20:29:00,false.,180,true,false
2024/12/13,20:29:04,false.,190,,
2024/12/13,20:29:08,false.,200,,
2024/12/13,20:29:13,false.,210,,
2024/12/13,20:29:17,false.,220,,
2024/12/13,20:29:22,false.,230,,
2024/12/13,20:29:26,false.,240,,
2024/12/13,20:29:30,true.,210,,
2024/12/13,20:29:35,false.,220,,
2024/12/13,20:29:40,false.,230,,
2024/12/13,20:29:44,false.,210,true,false
2024/12/13,20:29:48,false.,220,,
2024/12/13,20:29:53,false.,230,,
2024/12/13,20:29:57,false.,240,,
2024/12/13,20:30:02,false.,250,,
2024/12/13,20:30:07,false.,260,,
2024/12/13,20:30:11,false.,270,,
2024/12/13,20:30:15,false.,280,,
2024/12/13,20:30:19,true.,250,,
2024/12/13,20:30:24,true.,220,,
2024/12/13,20:30:28,false.,200,true,false
2024/12/13,20:30:33,false.,210,,
2024/12/13,20:30:37,false.,220,,
2024/12/13,20:30:41,false.,230,,
2024/12/13,20:30:45,false.,240,,
2024/12/13,20:30:50,false.,250,,
2024/12/13,20:30:54,false.,260,,
2024/12/13,20:30:58,false.,270,,
2024/12/13,20:31:03,false.,280,,
2024/12/13,20:31:07,false.,290,,
2024/12/13,20:31:11,false.,270,true,false
2024/12/13,20:31:15,false.,280,,
2024/12/13,20:31:19,false.,290,,
2024/12/13,20:31:24,false.,300,,
2024/12/13,20:31:28,true.,270,,
2024/12/13,20:31:33,false.,280,,
2024/12/13,20:31:37,false.,290,,
2024/12/13,20:31:41,false.,300,,
2024/12/13,20:31:46,false.,310,,
2024/12/13,20:31:50,false.,320,,
2024/12/13,20:31:54,false.,300,true,false
2024/12/13,20:31:59,false.,310,,
2024/12/13,20:32:03,false.,320,,
2024/12/13,20:32:07,false.,330,,
2024/12/13,20:32:11,false.,340,,
2024/12/13,20:32:16,false.,350,,
2024/12/13,20:32:20,false.,360,,
2024/12/13,20:32:24,false.,370,,
2024/12/13,20:32:29,false.,380,,
2024/12/13,20:32:33,false.,390,,
2024/12/13,20:32:37,false.,370,true,false
2024/12/13,20:32:42,false.,380,,
2024/12/13,20:32:46,false.,390,,
2024/12/13,20:32:50,false.,400,,
2024/12/13,20:32:54,false.,410,,
2024/12/13,20:32:59,false.,420,,
2024/12/13,20:33:03,false.,430,,
2024/12/13,20:33:07,false.,440,,
2024/12/13,20:33:11,false.,450,,
2024/12/13,20:33:16,false.,460,,
2024/12/13,20:33:20,false.,440,true,false
2024/12/13,20:33:24,false.,450,,
2024/12/13,20:33:29,false.,460,,
2024/12/13,20:33:33,false.,470,,
2024/12/13,20:33:37,false.,480,,
2024/12/13,20:33:42,true.,450,,
2024/12/13,20:33:46,true.,420,,
2024/12/13,20:33:50,true.,390,,
2024/12/13,20:33:55,true.,360,,
2024/12/13,20:34:00,true.,330,,
2024/12/13,20:34:04,false.,310,true,false
2024/12/13,20:34:08,false.,320,,
2024/12/13,20:34:13,false.,330,,
2024/12/13,20:34:17,false.,340,,
2024/12/13,20:34:21,false.,350,,
2024/12/13,20:34:26,false.,360,,
2024/12/13,20:34:30,false.,370,,
2024/12/13,20:34:35,false.,380,,
2024/12/13,20:34:39,false.,390,,
2024/12/13,20:34:43,false.,400,,
2024/12/13,20:34:48,false.,380,true,false
2024/12/13,20:34:52,true.,350,,
2024/12/13,20:34:57,true.,320,,
2024/12/13,20:35:01,true.,290,,
2024/12/13,20:35:05,true.,260,,
2024/12/13,20:35:10,true.,230,,
2024/12/13,20:35:14,false.,240,,
2024/12/13,20:35:19,true.,210,,
2024/12/13,20:35:23,true.,180,,
2024/12/13,20:35:27,true.,150,,
2024/12/13,20:35:32,false.,130,true,false
2024/12/13,20:35:36,true.,100,,
2024/12/13,20:35:41,false.,110,,
2024/12/13,20:35:45,false.,120,,
2024/12/13,20:35:49,false.,130,,
2024/12/13,20:35:53,false.,140,,
2024/12/13,20:35:58,false.,150,,
2024/12/13,20:36:02,false.,160,,
2024/12/13,20:36:06,false.,170,,
2024/12/13,20:36:10,false.,180,,
2024/12/13,20:36:15,false.,160,true,false
2024/12/13,20:36:19,true.,130,,
2024/12/13,20:36:23,true.,100,,
2024/12/13,20:36:28,true.,70,,
2024/12/13,20:36:32,true.,40,,
2024/12/13,20:36:37,false.,50,,
2024/12/13,20:36:41,false.,60,,
2024/12/13,20:36:45,false.,70,,
2024/12/13,20:36:50,false.,80,,
2024/12/13,20:36:54,false.,90,,
2024/12/13,20:36:58,false.,70,true,false
2024/12/13,20:37:03,true.,40,,
2024/12/13,20:37:07,false.,50,,
2024/12/13,20:37:11,true.,20,,
2024/12/13,20:37:16,false.,30,,
2024/12/13,20:37:20,false.,40,,
2024/12/13,20:37:25,false.,50,,
2024/12/13,20:37:29,false.,60,,
2024/12/13,20:37:33,false.,70,,
2024/12/13,20:37:38,false.,80,,
2024/12/13,20:37:42,false.,60,true,false
2024/12/13,20:37:46,false.,70,,
2024/12/13,20:37:51,false.,80,,
2024/12/13,20:37:55,false.,90,,
2024/12/13,20:38:00,false.,100,,
2024/12/13,20:38:04,false.,110,,
2024/12/13,20:38:08,false.,120,,
2024/12/13,20:38:13,false.,130,,
2024/12/13,20:38:17,false.,140,,
2024/12/13,20:38:21,false.,150,,
2024/12/13,20:38:26,false.,130,true,false
2024/12/13,20:38:30,false.,140,,
2024/12/13,20:38:35,false.,150,,
2024/12/13,20:38:39,false.,160,,
2024/12/13,20:38:43,false.,170,,
2024/12/13,20:38:48,false.,180,,
2024/12/13,20:38:52,false.,190,,
2024/12/13,20:38:56,false.,200,,
2024/12/13,20:39:01,false.,210,,
2024/12/13,20:39:05,false.,220,,
2024/12/13,20:39:09,false.,200,true,false
2024/12/13,20:39:14,true.,170,,
2024/12/13,20:39:18,true.,140,,
2024/12/13,20:39:22,true.,110,,
2024/12/13,20:39:27,true.,80,,
2024/12/13,20:39:31,true.,50,,
2024/12/13,20:39:36,false.,60,,
2024/12/13,20:39:40,false.,70,,
2024/12/13,20:39:45,false.,80,,
2024/12/13,20:39:49,false.,90,,
2024/12/13,20:39:53,true.,30,true,false
2024/12/13,20:39:57,false.,40,,
2024/12/13,20:40:02,true.,10,,
2024/12/13,20:40:06,true.,-20,,
2024/12/13,20:40:10,true.,-50,,
2024/12/13,20:40:15,true.,-80,,
2024/12/13,20:40:19,true.,-110,,
2024/12/13,20:40:24,false.,-100,,
2024/12/13,20:40:28,false.,-90,,
2024/12/13,20:40:33,false.,-80,,
2024/12/13,20:40:37,false.,-100,true,false
2024/12/13,20:40:41,false.,-90,,
2024/12/13,20:40:46,false.,-80,,
2024/12/13,20:40:50,false.,-70,,
2024/12/13,20:40:55,false.,-60,,
2024/12/13,20:40:59,true.,-90,,
2024/12/13,20:41:04,true.,-120,,
2024/12/13,20:41:08,true.,-150,,
2024/12/13,20:41:12,true.,-180,,
2024/12/13,20:41:17,true.,-210,,
2024/12/13,20:41:21,true.,-220,false,false
2024/12/13,20:41:26,true.,-250,,
2024/12/13,20:41:30,false.,-240,,
2024/12/13,20:41:35,false.,-230,,
2024/12/13,20:41:39,false.,-220,,
2024/12/13,20:41:43,false.,-210,,
2024/12/13,20:41:48,false.,-200,,
2024/12/13,20:41:52,false.,-190,,
2024/12/13,20:41:57,true.,-220,,
2024/12/13,20:42:01,false.,-210,,
2024/12/13,20:42:05,false.,-230,true,false
2024/12/13,20:42:10,false.,-220,,
2024/12/13,20:42:14,false.,-210,,
2024/12/13,20:42:19,true.,-240,,
2024/12/13,20:42:23,true.,-270,,
2024/12/13,20:42:27,true.,-300,,
2024/12/13,20:42:32,true.,-330,,
2024/12/13,20:42:36,true.,-360,,
2024/12/13,20:42:41,false.,-350,,
2024/12/13,20:42:46,false.,-340,,
2024/12/13,20:42:50,false.,-360,true,false
2024/12/13,20:42:54,false.,-350,,
2024/12/13,20:42:58,false.,-340,,
2024/12/13,20:43:03,false.,-330,,
2024/12/13,20:43:07,false.,-320,,
2024/12/13,20:43:12,false.,-310,,
2024/12/13,20:43:16,false.,-300,,
2024/12/13,20:43:20,false.,-290,,
2024/12/13,20:43:25,false.,-280,,
2024/12/13,20:43:29,false.,-270,,
2024/12/13,20:43:34,true.,-330,true,false
2024/12/13,20:43:38,false.,-320,,
2024/12/13,20:43:42,false.,-310,,
2024/12/13,20:43:47,false.,-300,,
2024/12/13,20:43:52,false.,-290,,
2024/12/13,20:43:56,false.,-280,,
2024/12/13,20:44:00,false.,-270,,
2024/12/13,20:44:05,false.,-260,,
2024/12/13,20:44:09,false.,-250,,
2024/12/13,20:44:14,false.,-240,,
2024/12/13,20:44:18,false.,-320,true,true
2024/12/13,20:44:22,false.,-310,,
2024/12/13,20:44:27,false.,-300,,
2024/12/13,20:44:31,false.,-290,,
2024/12/13,20:44:35,false.,-280,,
2024/12/13,20:44:40,false.,-270,,
2024/12/13,20:44:44,false.,-260,,
2024/12/13,20:44:49,false.,-250,,
2024/12/13,20:44:53,false.,-240,,
2024/12/13,20:44:57,false.,-230,,
2024/12/13,20:45:02,false.,-310,true,true
2024/12/13,20:45:06,false.,-300,,
2024/12/13,20:45:11,false.,-290,,
2024/12/13,20:45:15,false.,-280,,
2024/12/13,20:45:20,false.,-270,,
2024/12/13,20:45:24,false.,-260,,
2024/12/13,20:45:28,false.,-250,,
2024/12/13,20:45:33,false.,-240,,
2024/12/13,20:45:37,false.,-230,,
2024/12/13,20:45:41,false.,-220,,
2024/12/13,20:45:46,false.,-240,true,false
2024/12/13,20:45:50,false.,-230,,
2024/12/13,20:45:55,false.,-220,,
2024/12/13,20:45:59,false.,-210,,
2024/12/13,20:46:03,false.,-200,,
2024/12/13,20:46:07,false.,-190,,
2024/12/13,20:46:12,false.,-180,,
2024/12/13,20:46:16,false.,-170,,
2024/12/13,20:46:20,false.,-160,,
2024/12/13,20:46:25,false.,-150,,
2024/12/13,20:46:29,false.,-170,true,false
2024/12/13,20:46:34,false.,-160,,
2024/12/13,20:46:38,false.,-150,,
2024/12/13,20:46:42,false.,-140,,
2024/12/13,20:46:47,false.,-130,,
2024/12/13,20:46:51,false.,-120,,
2024/12/13,20:46:56,false.,-110,,
2024/12/13,20:47:00,false.,-100,,
2024/12/13,20:47:04,false.,-90,,
2024/12/13,20:47:09,false.,-80,,
2024/12/13,20:47:13,false.,-100,true,false
2024/12/13,20:47:17,false.,-90,,
2024/12/13,20:47:22,false.,-80,,
2024/12/13,20:47:26,false.,-70,,
2024/12/13,20:47:31,false.,-60,,
2024/12/13,20:47:35,false.,-50,,
2024/12/13,20:47:40,false.,-40,,
2024/12/13,20:47:44,false.,-30,,
2024/12/13,20:47:48,false.,-20,,
2024/12/13,20:47:53,false.,-10,,
2024/12/13,20:47:57,false.,-30,true,false
2024/12/13,20:48:02,false.,-20,,
2024/12/13,20:48:06,false.,-10,,
2024/12/13,20:48:10,false.,0,,
2024/12/13,20:48:14,false.,10,,
2024/12/13,20:48:19,false.,20,,
2024/12/13,20:48:23,false.,30,,
2024/12/13,20:48:27,false.,40,,
2024/12/13,20:48:32,false.,50,,
2024/12/13,20:48:36,false.,60,,
2024/12/13,20:48:41,false.,40,true,false
2024/12/13,20:48:45,false.,50,,
2024/12/13,20:48:49,false.,60,,
